LEA Code,LEA Name,School Code,School Name,Total Unaudited Enrollment (Including Non-Public Enrollment),Total Audited Enrollments (Including Non-Public Enrollment),Students included in UPSFF,Tuition paying non-resident students,Unverified resident students,Audited Non-Public Enrollment,Unverified resident students - Non-Public
001,District of Columbia Public Schools,1049,Accotink Academy Therapeutic Day School,15,15,0,0,0,14,1
001,District of Columbia Public Schools,1162,Alternative Paths Training School Alexandria VA,1,1,0,0,0,1,0
001,District of Columbia Public Schools,203,Amidon-Bowen Elementary School,336,336,336,0,0,0,0
001,District of Columbia Public Schools,450,Anacostia High School,290,287,285,0,2,0,0
001,District of Columbia Public Schools,3060,Aurora Leesburg VA,1,1,0,0,0,1,0
001,District of Columbia Public Schools,452,Ballou High School,658,657,651,0,6,0,0
001,District of Columbia Public Schools,462,Ballou STAY High School,444,442,441,0,1,0,0
001,District of Columbia Public Schools,204,Bancroft Elementary School,716,715,715,0,0,0,0
001,District of Columbia Public Schools,1058,Bard High School Early College DC (Bard DC),426,424,396,0,28,0,0
001,District of Columbia Public Schools,205,Barnard Elementary School,581,580,580,0,0,0,0
001,District of Columbia Public Schools,206,Beers Elementary School,372,372,372,0,0,0,0
001,District of Columbia Public Schools,402,Benjamin Banneker High School,579,579,577,2,0,0,0
001,District of Columbia Public Schools,212,Brent Elementary School,419,419,418,0,1,0,0
001,District of Columbia Public Schools,213,Brightwood Elementary School,591,591,591,0,0,0,0
001,District of Columbia Public Schools,347,Brookland Middle School,357,357,357,0,0,0,0
001,District of Columbia Public Schools,404,Browne Education Campus,438,438,438,0,0,0,0
001,District of Columbia Public Schools,296,Bruce-Monroe Elementary School @ Park View,433,433,433,0,0,0,0
001,District of Columbia Public Schools,219,Bunker Hill Elementary School,207,206,205,0,1,0,0
001,District of Columbia Public Schools,220,Burroughs Elementary School,258,258,258,0,0,0,0
001,District of Columbia Public Schools,221,Burrville Elementary School,278,278,278,0,0,0,0
001,District of Columbia Public Schools,247,C.W. Harris Elementary School,249,249,247,0,2,0,0
001,District of Columbia Public Schools,1041,CARD Academy- Alexandria,3,3,0,0,0,3,0
001,District of Columbia Public Schools,1042,CSAAC Community School of Maryland Brookeville Brookeville MD,2,2,0,0,0,2,0
001,District of Columbia Public Schools,360,Capitol Hill Montessori School @ Logan,425,424,424,0,0,0,0
001,District of Columbia Public Schools,454,Cardozo Education Campus,641,639,639,0,0,0,0
001,District of Columbia Public Schools,1050,Chelsea School,7,7,0,0,0,7,0
001,District of Columbia Public Schools,1169,Childrens Guild Baltimore MD,4,4,0,0,0,4,0
001,District of Columbia Public Schools,1020,Childrens Guild Prince Georges Chillum MD,19,19,0,0,0,18,1
001,District of Columbia Public Schools,224,Cleveland Elementary School,282,282,282,0,0,0,0
001,District of Columbia Public Schools,442,Columbia Heights Education Campus,1567,1567,1538,3,26,0,0
001,District of Columbia Public Schools,3132,Community School of Maryland,4,4,0,0,0,4,0
001,District of Columbia Public Schools,455,Coolidge High School,1017,1015,1005,0,10,0,0
001,District of Columbia Public Schools,405,Deal Middle School,1392,1391,1391,0,0,0,0
001,District of Columbia Public Schools,3142,Devereux Glenholme School,2,2,0,0,0,2,0
001,District of Columbia Public Schools,3122,Devereux Massachusetts,1,1,0,0,0,1,0
001,District of Columbia Public Schools,349,Dorothy I. Height Elementary School,427,426,426,0,0,0,0
001,District of Columbia Public Schools,231,Drew Elementary School,189,189,189,0,0,0,0
001,District of Columbia Public Schools,471,Duke Ellington School of the Arts,564,564,511,53,0,0,0
001,District of Columbia Public Schools,467,Dunbar High School,873,868,868,0,0,0,0
001,District of Columbia Public Schools,457,Eastern High School,873,865,728,3,134,0,0
001,District of Columbia Public Schools,232,Eaton Elementary School,422,422,422,0,0,0,0
001,District of Columbia Public Schools,407,Eliot-Hine Middle School,313,313,313,0,0,0,0
001,District of Columbia Public Schools,318,Excel Academy,388,387,387,0,0,0,0
001,District of Columbia Public Schools,1082,Foundation School of Montgomery County Gaithersburg MD,10,10,0,0,0,9,1
001,District of Columbia Public Schools,238,Garfield Elementary School,231,231,231,0,0,0,0
001,District of Columbia Public Schools,239,Garrison Elementary School,375,375,375,0,0,0,0
001,District of Columbia Public Schools,227,H.D. Cooke Elementary School,380,379,379,0,0,0,0
001,District of Columbia Public Schools,464,H.D. Woodson High School,545,543,529,0,14,0,0
001,District of Columbia Public Schools,1092,HRMD High Road Academy of Howard County,3,3,0,0,0,3,0
001,District of Columbia Public Schools,1171,HRMD High Road Academy of Prince Georges County,1,1,0,0,0,1,0
001,District of Columbia Public Schools,246,Hardy Middle School,571,571,570,0,1,0,0
001,District of Columbia Public Schools,413,Hart Middle School,386,386,385,0,1,0,0
001,District of Columbia Public Schools,258,Hearst Elementary School,347,347,347,0,0,0,0
001,District of Columbia Public Schools,249,Hendley Elementary School,290,289,289,0,0,0,0
001,District of Columbia Public Schools,1200,High Road of Maryland Lower School Prince George's County,1,1,0,0,0,1,0
001,District of Columbia Public Schools,3062,High Road of Maryland Upper School Prince George's County,14,14,0,0,0,14,0
001,District of Columbia Public Schools,251,Houston Elementary School,281,281,281,0,0,0,0
001,District of Columbia Public Schools,252,Hyde-Addison Elementary School,381,381,381,0,0,0,0
001,District of Columbia Public Schools,1071,Ida B. Wells Middle School,539,539,539,0,0,0,0
001,District of Columbia Public Schools,1051,Ivymount School Rockville MD,21,21,0,0,0,21,0
001,District of Columbia Public Schools,339,J.O. Wilson Elementary School,439,438,438,0,0,0,0
001,District of Columbia Public Schools,463,Jackson-Reed High School,2155,2153,2098,0,55,0,0
001,District of Columbia Public Schools,254,Janney Elementary School,688,688,688,0,0,0,0
001,District of Columbia Public Schools,433,Jefferson Middle School Academy,386,386,386,0,0,0,0
001,District of Columbia Public Schools,336,John Lewis Elementary School,427,427,427,0,0,0,0
001,District of Columbia Public Schools,416,Johnson Middle School,298,298,296,0,2,0,0
001,District of Columbia Public Schools,1079,Katherine Thomas School Rockville MD,23,23,0,0,0,23,0
001,District of Columbia Public Schools,421,Kelly Miller Middle School,351,351,351,0,0,0,0
001,District of Columbia Public Schools,1168,Kennedy Krieger Fairmont Campus Baltimore MD,5,5,0,0,0,5,0
001,District of Columbia Public Schools,1056,Kennedy Krieger Greenspring Campus Baltimore MD,4,4,0,0,0,4,0
001,District of Columbia Public Schools,3117,Kennedy Krieger Greenspring Campus LEAP Program,2,2,0,0,0,2,0
001,District of Columbia Public Schools,1184,Kennedy Krieger School: Powder Mill Campus,9,9,0,0,0,8,1
001,District of Columbia Public Schools,257,Ketcham Elementary School,284,284,274,0,10,0,0
001,District of Columbia Public Schools,272,Key Elementary School,353,353,352,0,1,0,0
001,District of Columbia Public Schools,259,Kimball Elementary School,395,395,395,0,0,0,0
001,District of Columbia Public Schools,344,King Elementary School,226,226,226,0,0,0,0
001,District of Columbia Public Schools,417,Kramer Middle School,208,203,203,0,0,0,0
001,District of Columbia Public Schools,264,LaSalle-Backus Elementary School,255,255,255,0,0,0,0
001,District of Columbia Public Schools,1046,Lab School of Washington DC,14,14,0,0,0,14,0
001,District of Columbia Public Schools,261,Lafayette Elementary School,892,892,886,0,6,0,0
001,District of Columbia Public Schools,262,Langdon Elementary School,355,353,353,0,0,0,0
001,District of Columbia Public Schools,370,Langley Elementary School,338,338,222,0,116,0,0
001,District of Columbia Public Schools,1366,Laurel Heights Hospital,1,1,0,0,0,1,0
001,District of Columbia Public Schools,291,Lawrence E. Boone Elementary School,432,430,430,0,0,0,0
001,District of Columbia Public Schools,266,Leckie Education Campus,454,451,450,0,1,0,0
001,District of Columbia Public Schools,202,Lorraine H. Whitlock Elementary School,137,137,137,0,0,0,0
001,District of Columbia Public Schools,1066,Lt. Joseph P. Kennedy Institute,18,18,0,0,0,18,0
001,District of Columbia Public Schools,271,Ludlow-Taylor Elementary School,433,433,432,0,1,0,0
001,District of Columbia Public Schools,884,Luke C. Moore High School,213,211,210,0,1,0,0
001,District of Columbia Public Schools,420,MacFarland Middle School,529,528,527,0,1,0,0
001,District of Columbia Public Schools,308,Malcolm X Elementary School @ Green,196,195,195,0,0,0,0
001,District of Columbia Public Schools,273,Mann Elementary School,390,390,390,0,0,0,0
001,District of Columbia Public Schools,284,Marie Reed Elementary School,462,462,462,0,0,0,0
001,District of Columbia Public Schools,1055,Maryland School For The Blind Day Baltimore MD,4,4,0,0,0,4,0
001,District of Columbia Public Schools,274,Maury Elementary School,527,527,526,0,1,0,0
001,District of Columbia Public Schools,435,McKinley Middle School,222,222,222,0,0,0,0
001,District of Columbia Public Schools,458,McKinley Technology High School,696,696,687,0,9,0,0
001,District of Columbia Public Schools,1165,Military Road Early Learning Center,62,62,62,0,0,0,0
001,District of Columbia Public Schools,280,Miner Elementary School,368,368,368,0,0,0,0
001,District of Columbia Public Schools,285,Moten Elementary School,223,223,222,0,1,0,0
001,District of Columbia Public Schools,287,Murch Elementary School,651,651,651,0,0,0,0
001,District of Columbia Public Schools,288,Nalle Elementary School,288,285,285,0,0,0,0
001,District of Columbia Public Schools,1183,New Beginnings Vocational Program DC,13,13,0,0,0,13,0
001,District of Columbia Public Schools,290,Noyes Elementary School,242,241,241,0,0,0,0
001,District of Columbia Public Schools,292,Oyster-Adams Bilingual School,767,767,767,0,0,0,0
001,District of Columbia Public Schools,1018,PHILLIPS Programs for Children and Families/ PHILLIPS School ~ Fairfax,13,13,0,0,0,13,0
001,District of Columbia Public Schools,1159,Pathways Horizons,8,7,0,0,0,7,0
001,District of Columbia Public Schools,1155,Pathways School Edgewood Silver Spring MD,3,3,0,0,0,3,0
001,District of Columbia Public Schools,294,Patterson Elementary School,273,273,273,0,0,0,0
001,District of Columbia Public Schools,295,Payne Elementary School,317,317,304,0,13,0,0
001,District of Columbia Public Schools,301,Peabody Elementary School (Capitol Hill Cluster),212,210,210,0,0,0,0
001,District of Columbia Public Schools,478,"Phelps Architecture, Construction and Engineering High School",317,317,307,0,10,0,0
001,District of Columbia Public Schools,1012,Phillips School Annandale Annandale VA,23,23,0,0,0,23,0
001,District of Columbia Public Schools,1013,Phillips School Laurel Laurel MD,15,15,0,0,0,14,1
001,District of Columbia Public Schools,299,Plummer Elementary School,203,203,192,0,11,0,0
001,District of Columbia Public Schools,300,Powell Elementary School,484,484,484,0,0,0,0
001,District of Columbia Public Schools,316,Randle Highlands Elementary School,271,269,267,0,2,0,0
001,District of Columbia Public Schools,302,Raymond Elementary School,358,358,358,0,0,0,0
001,District of Columbia Public Schools,1078,Reginald S Lourie Center Rockville MD,1,1,0,0,0,1,0
001,District of Columbia Public Schools,1191,Ridge School of Montgomery County  Day Program Rockville MD,2,2,0,0,0,2,0
001,District of Columbia Public Schools,304,River Terrace Education Campus,116,116,116,0,0,0,0
001,District of Columbia Public Schools,436,Ron Brown College Preparatory High School,171,169,165,0,4,0,0
001,District of Columbia Public Schools,459,Roosevelt High School,915,913,913,0,0,0,0
001,District of Columbia Public Schools,456,Roosevelt STAY High School,742,740,740,0,0,0,0
001,District of Columbia Public Schools,305,Ross Elementary School,171,171,171,0,0,0,0
001,District of Columbia Public Schools,307,Savoy Elementary School,238,238,238,0,0,0,0
001,District of Columbia Public Schools,409,School Without Walls @ Francis-Stevens,480,479,477,0,2,0,0
001,District of Columbia Public Schools,466,School Without Walls High School,602,602,598,3,1,0,0
001,District of Columbia Public Schools,175,School-Within-School @ Goding,326,326,326,0,0,0,0
001,District of Columbia Public Schools,309,Seaton Elementary School,353,353,353,0,0,0,0
001,District of Columbia Public Schools,313,Shepherd Elementary School,350,350,338,0,12,0,0
001,District of Columbia Public Schools,3005,Sheppard Pratt School-Gaithersburg,5,5,0,0,0,5,0
001,District of Columbia Public Schools,3115,Sheppard Pratt School-Lanham,6,6,0,0,0,6,0
001,District of Columbia Public Schools,3033,Sheppard Pratt School-Rockville,19,19,0,0,0,18,1
001,District of Columbia Public Schools,315,Simon Elementary School,205,205,205,0,0,0,0
001,District of Columbia Public Schools,322,Smothers Elementary School,210,210,210,0,0,0,0
001,District of Columbia Public Schools,427,Sousa Middle School,216,215,215,0,0,0,0
001,District of Columbia Public Schools,319,Stanton Elementary School,313,313,313,0,0,0,0
001,District of Columbia Public Schools,321,Stoddert Elementary School,444,444,444,0,0,0,0
001,District of Columbia Public Schools,428,Stuart-Hobson Middle School (Capitol Hill Cluster),464,464,460,0,4,0,0
001,District of Columbia Public Schools,324,Takoma Elementary School,418,417,417,0,0,0,0
001,District of Columbia Public Schools,1142,Thaddeus Stevens Early Learning Center,72,72,71,0,1,0,0
001,District of Columbia Public Schools,1081,The Foundation School at PG County,15,15,0,0,0,13,2
001,District of Columbia Public Schools,1021,The Village Academy of Maryland,11,11,0,0,0,10,1
001,District of Columbia Public Schools,325,Thomas Elementary School,273,273,273,0,0,0,0
001,District of Columbia Public Schools,326,Thomson Elementary School,247,247,234,0,13,0,0
001,District of Columbia Public Schools,327,Truesdell Elementary School,444,444,441,0,3,0,0
001,District of Columbia Public Schools,328,Tubman Elementary School,542,540,533,0,7,0,0
001,District of Columbia Public Schools,329,Turner Elementary School,491,491,490,0,1,0,0
001,District of Columbia Public Schools,330,Tyler Elementary School,510,510,490,0,20,0,0
001,District of Columbia Public Schools,331,Van Ness Elementary School,372,372,369,0,3,0,0
001,District of Columbia Public Schools,1005,Villa Maria School at Dulaney Valley,1,1,0,0,0,1,0
001,District of Columbia Public Schools,332,Walker-Jones Education Campus,337,337,337,0,0,0,0
001,District of Columbia Public Schools,333,Watkins Elementary School (Capitol Hill Cluster),374,374,374,0,0,0,0
001,District of Columbia Public Schools,335,Wheatley Education Campus,325,321,320,0,1,0,0
001,District of Columbia Public Schools,338,Whittier Elementary School,380,380,378,0,2,0,0
103,AppleTree Early Learning PCS,140,AppleTree Early Learning Center PCS - Columbia Heights,99,98,98,0,0,0,0
103,AppleTree Early Learning PCS,3072,AppleTree Early Learning Center PCS - Douglas Knoll,53,53,53,0,0,0,0
103,AppleTree Early Learning PCS,3073,AppleTree Early Learning Center PCS - Lincoln Park,60,60,60,0,0,0,0
103,AppleTree Early Learning PCS,1137,AppleTree Early Learning Center PCS - Oklahoma Avenue,101,101,101,0,0,0,0
103,AppleTree Early Learning PCS,1069,AppleTree Early Learning Center PCS - Parklands at THEARC,99,99,99,0,0,0,0
103,AppleTree Early Learning PCS,141,AppleTree Early Learning Center PCS - Southwest,80,80,80,0,0,0,0
107,Bridges PCS,142,Bridges PCS,380,380,380,0,0,0,0
107,Bridges PCS,1041,CARD Academy- Alexandria,1,1,0,0,0,1,0
107,Bridges PCS,1051,Ivymount School Rockville MD,1,1,0,0,0,1,0
107,Bridges PCS,1066,Lt. Joseph P. Kennedy Institute,1,1,0,0,0,1,0
107,Bridges PCS,3033,Sheppard Pratt School-Rockville,1,1,0,0,0,1,0
108,Capital City PCS,1049,Accotink Academy Therapeutic Day School,2,2,0,0,0,2,0
108,Capital City PCS,1207,Capital City PCS - High School,342,342,342,0,0,0,0
108,Capital City PCS,184,Capital City PCS - Lower School,330,330,330,0,0,0,0
108,Capital City PCS,182,Capital City PCS - Middle School,332,332,332,0,0,0,0
108,Capital City PCS,1020,Childrens Guild Prince Georges Chillum MD,1,1,0,0,0,1,0
108,Capital City PCS,1082,Foundation School of Montgomery County Gaithersburg MD,1,1,0,0,0,1,0
108,Capital City PCS,1051,Ivymount School Rockville MD,2,2,0,0,0,2,0
108,Capital City PCS,1184,Kennedy Krieger School: Powder Mill Campus,1,1,0,0,0,1,0
108,Capital City PCS,1066,Lt. Joseph P. Kennedy Institute,1,1,0,0,0,1,0
108,Capital City PCS,1018,PHILLIPS Programs for Children and Families/ PHILLIPS School ~ Fairfax,1,1,0,0,0,1,0
108,Capital City PCS,1012,Phillips School Annandale Annandale VA,2,2,0,0,0,2,0
109,Cesar Chavez PCS for Public Policy,1369,Acadia Healthcare Millcreek of Arkansas  Fordyce AR,1,1,0,0,0,1,0
109,Cesar Chavez PCS for Public Policy,1049,Accotink Academy Therapeutic Day School,1,1,0,0,0,1,0
109,Cesar Chavez PCS for Public Policy,109,Cesar Chavez Public Charter Schools for Public Policy,401,401,401,0,0,0,0
109,Cesar Chavez PCS for Public Policy,3062,High Road of Maryland Upper School Prince George's County,3,3,0,0,0,3,0
109,Cesar Chavez PCS for Public Policy,1051,Ivymount School Rockville MD,1,1,0,0,0,1,0
109,Cesar Chavez PCS for Public Policy,1079,Katherine Thomas School Rockville MD,2,2,0,0,0,2,0
109,Cesar Chavez PCS for Public Policy,1056,Kennedy Krieger Greenspring Campus Baltimore MD,2,2,0,0,0,2,0
109,Cesar Chavez PCS for Public Policy,1184,Kennedy Krieger School: Powder Mill Campus,1,1,0,0,0,1,0
109,Cesar Chavez PCS for Public Policy,1046,Lab School of Washington DC,1,1,0,0,0,1,0
109,Cesar Chavez PCS for Public Policy,1013,Phillips School Laurel Laurel MD,1,1,0,0,0,1,0
109,Cesar Chavez PCS for Public Policy,1021,The Village Academy of Maryland,1,1,0,0,0,1,0
114,DC Bilingual PCS,199,DC Bilingual PCS,530,530,529,0,1,0,0
115,DC Prep PCS,276,DC Prep PCS - Anacostia Elementary School,410,410,410,0,0,0,0
115,DC Prep PCS,1151,DC Prep PCS - Anacostia Middle School,200,200,200,0,0,0,0
115,DC Prep PCS,1110,DC Prep PCS - Benning Elementary School,442,442,442,0,0,0,0
115,DC Prep PCS,218,DC Prep PCS - Benning Middle School,328,328,328,0,0,0,0
115,DC Prep PCS,130,DC Prep PCS - Edgewood Elementary School,430,430,430,0,0,0,0
115,DC Prep PCS,196,DC Prep PCS - Edgewood Middle School,318,318,318,0,0,0,0
115,DC Prep PCS,1092,HRMD High Road Academy of Howard County,1,1,0,0,0,1,0
115,DC Prep PCS,1200,High Road of Maryland Lower School Prince George's County,1,1,0,0,0,1,0
116,E.L. Haynes PCS,1206,E.L. Haynes PCS - Elementary School,342,342,342,0,0,0,0
116,E.L. Haynes PCS,1138,E.L. Haynes PCS - High School,459,457,457,0,0,0,0
116,E.L. Haynes PCS,146,E.L. Haynes PCS - Middle School,366,365,365,0,0,0,0
116,E.L. Haynes PCS,1200,High Road of Maryland Lower School Prince George's County,1,1,0,0,0,1,0
116,E.L. Haynes PCS,1051,Ivymount School Rockville MD,1,1,0,0,0,1,0
116,E.L. Haynes PCS,1184,Kennedy Krieger School: Powder Mill Campus,1,1,0,0,0,1,0
116,E.L. Haynes PCS,1159,Pathways Horizons,1,1,0,0,0,1,0
116,E.L. Haynes PCS,1012,Phillips School Annandale Annandale VA,1,1,0,0,0,1,0
116,E.L. Haynes PCS,1013,Phillips School Laurel Laurel MD,1,1,0,0,0,1,0
