SCHOOL CODE,SCHOOL NAME,By Grade,,,,,,,,,,,,,,,,,
Building Code,Name,Total Enrolled,PK3,PK4,KG,1,2,3,4,5,6,7,8,9,10,11,12,AO*,UN/CE**
462,Ballou STAY High School,442,,,,,,,,,,,,92,76,65,54,155,0
456,Roosevelt STAY High School,740,,,,,,,,,,,,178,105,90,78,289,0
884,Luke C. Moore High School,211,,,,,,,,,,,,62,74,45,30,,0
304,River Terrace Education Campus,116,,,,,,0,5,0,3,5,7,0,0,0,0,0,96
202,Lorraine H. Whitlock Elementary School,137,5,13,23,18,20,16,21,21,,,,,,,,,
203,Amidon-Bowen Elementary School,336,27,40,55,46,49,32,47,40,,,,,,,,,
450,Anacostia High School,287,,,,,,,,,,,,98,86,50,24,,29
452,Ballou High School,657,,,,,,,,,,,,308,150,101,72,,26
204,Bancroft Elementary School @ Sharpe,715,50,62,117,101,104,110,93,78,,,,,,,,,
1058,Bard High School Early College DC,424,,,,,,,,,,,,117,96,88,123,,
205,Barnard Elementary School,580,61,67,72,84,67,69,85,75,,,,,,,,,
206,Beers Elementary School,372,38,45,51,45,47,53,47,46,,,,,,,,,
402,Benjamin Banneker High School,579,,,,,,,,,,,,168,135,137,139,,
212,Brent Elementary School,419,28,36,72,61,63,67,59,33,,,,,,,,,
213,Brightwood Elementary School,591,47,62,93,87,81,82,58,81,,,,,,,,,
347,Brookland Middle School,357,,,,,,,,,97,138,122,,,,,,
404,Browne Education Campus,438,29,30,48,51,35,38,40,42,50,32,43,,,,,,
296,Bruce-Monroe Elementary School @ Park View,433,47,48,63,51,59,60,52,53,,,,,,,,,
219,Bunker Hill Elementary School,206,24,30,19,36,24,25,26,22,,,,,,,,,
220,Burroughs Elementary School,258,31,50,29,42,34,21,29,22,,,,,,,,,
221,Burrville Elementary School,278,35,37,36,37,40,27,33,33,,,,,,,,,
247,C.W. Harris Elementary School,249,15,31,34,39,31,38,34,27,,,,,,,,,
360,Capitol Hill Montessori School @ Logan,424,53,56,45,40,39,40,33,30,33,34,21,,,,,,
454,Cardozo Education Campus,639,,,,,,,,,43,49,59,178,136,99,59,,16
224,Cleveland Elementary School,282,32,38,36,31,42,31,41,31,,,,,,,,,
442,Columbia Heights Education Campus,1567,,,,,,,,,187,187,154,340,270,227,198,,4
455,Coolidge High School,1015,,,,,,,,,,,,416,250,165,167,,17
405,Deal Middle School,1391,,,,,,,,,454,456,481,,,,,,
349,Dorothy I. Height Elementary School,426,61,61,41,57,54,59,54,39,,,,,,,,,
231,Drew Elementary School,189,21,18,30,25,23,24,24,24,,,,,,,,,
471,Duke Ellington School of the Arts,564,,,,,,,,,,,,155,148,129,132,,
467,Dunbar High School,868,,,,,,,,,,,,317,238,179,113,,21
457,Eastern High School,865,,,,,,,,,,,,364,222,140,102,,37
232,Eaton Elementary School,422,,39,58,57,76,58,68,66,,,,,,,,,
407,Eliot-Hine Middle School,313,,,,,,,,,112,115,86,,,,,,
318,Excel Academy,387,24,29,27,40,33,35,37,35,49,40,38,,,,,,
238,Garfield Elementary School,231,24,24,37,31,33,24,25,33,,,,,,,,,
239,Garrison Elementary School,375,36,52,54,58,55,43,40,37,,,,,,,,,
227,H.D. Cooke Elementary School,379,29,52,51,43,42,51,57,54,,,,,,,,,
464,H.D. Woodson High School,543,,,,,,,,,,,,208,154,76,86,,19
246,Hardy Middle School,571,,,,,,,,,203,182,186,,,,,,
413,Hart Middle School,386,,,,,,,,,114,130,142,,,,,,
258,Hearst Elementary School,347,,42,53,49,53,47,52,51,,,,,,,,,
249,Hendley Elementary School,289,23,24,36,41,42,35,34,54,,,,,,,,,
251,Houston Elementary School,281,30,40,35,48,37,30,30,31,,,,,,,,,
252,Hyde-Addison Elementary School @ Meyer,381,15,37,58,61,49,60,60,41,,,,,,,,,
1071,Ida B. Wells Middle School,539,,,,,,,,,169,182,188,,,,,,
339,J.O. Wilson Elementary School,438,50,57,65,60,55,44,53,54,,,,,,,,,
254,Janney Elementary School,688,,75,115,92,91,103,100,112,,,,,,,,,
433,Jefferson Middle School Academy,386,,,,,,,,,130,125,131,,,,,,
416,Johnson Middle School,298,,,,,,,,,81,102,115,,,,,,
421,Kelly Miller Middle School,351,,,,,,,,,114,121,116,,,,,,
257,Ketcham Elementary School,284,29,32,33,41,35,43,32,39,,,,,,,,,
272,Key Elementary School,353,,43,51,45,53,51,51,59,,,,,,,,,
259,Kimball Elementary School @ Davis,395,28,45,56,66,52,42,55,51,,,,,,,,,
344,King Elementary School,226,23,31,29,30,21,34,29,29,,,,,,,,,
417,Kramer Middle School,203,,,,,,,,,61,78,64,,,,,,
261,Lafayette Elementary School,892,,60,140,147,128,148,138,131,,,,,,,,,
262,Langdon Elementary School,353,30,47,52,47,37,53,43,44,,,,,,,,,
370,Langley Elementary School,338,50,51,43,51,33,38,28,44,,,,,,,,,
264,LaSalle-Backus Elementary School,255,25,32,38,37,30,26,29,38,,,,,,,,,
266,Leckie Education Campus,451,23,39,35,38,51,50,49,44,55,30,37,,,,,,
271,Ludlow-Taylor Elementary School,433,44,57,62,68,59,51,55,37,,,,,,,,,
420,MacFarland Middle School,528,,,,,,,,,172,182,174,,,,,,
308,Malcolm X Elementary School @ Green,195,20,24,21,32,24,24,27,23,,,,,,,,,
273,Mann Elementary School,390,,39,66,59,60,66,57,43,,,,,,,,,
284,Marie Reed Elementary School,462,45,56,70,60,62,58,53,58,,,,,,,,,
274,Maury Elementary School,527,37,48,74,80,84,79,79,46,,,,,,,,,
435,McKinley Middle School,222,,,,,,,,,47,80,95,,,,,,
458,McKinley Technology High School,696,,,,,,,,,,,,200,186,155,155,,
1165,Military Road Early Learning Center,62,28,34,,,,,,,,,,,,,,,
280,Miner Elementary School,368,49,57,49,50,39,41,40,43,,,,,,,,,
285,Moten Elementary School,223,23,26,36,33,26,29,24,26,,,,,,,,,
287,Murch Elementary School @ UDC,651,3,64,97,108,100,92,88,99,,,,,,,,,
288,Nalle Elementary School,285,46,32,39,35,38,29,28,38,,,,,,,,,
290,Noyes Elementary School,241,23,30,29,44,19,31,37,28,,,,,,,,,
291,Orr Elementary School,430,45,44,59,64,59,56,57,46,,,,,,,,,
292,Oyster-Adams Bilingual School,767,,40,92,86,89,87,84,77,73,71,68,,,,,,
294,Patterson Elementary School,273,25,35,39,39,30,34,35,36,,,,,,,,,
295,Payne Elementary School,317,39,38,38,40,36,41,39,46,,,,,,,,,
301,Peabody Elementary School (Capitol Hill Cluster),210,58,76,76,,,,,,,,,,,,,,
478,"Phelps Architecture, Construction and Engineering High School",317,,,,,,,,,,,,93,101,60,63,,
299,Plummer Elementary School,203,22,38,27,27,24,24,26,15,,,,,,,,,
300,Powell Elementary School,484,33,49,70,74,68,71,62,57,,,,,,,,,
316,Randle Highlands Elementary School,269,24,39,32,30,35,37,31,41,,,,,,,,,
302,Raymond Elementary School,358,28,42,40,47,54,43,54,50,,,,,,,,,
436,Ron Brown College Preparatory High School,169,,,,,,,,,,,,60,45,30,34,,
459,Roosevelt High School,913,,,,,,,,,,,,341,271,140,148,,13
305,Ross Elementary School,171,,19,30,28,30,25,25,14,,,,,,,,,
307,Savoy Elementary School,238,25,28,25,41,28,20,35,36,,,,,,,,,
409,School Without Walls @ Francis-Stevens,479,24,19,25,27,25,32,39,36,74,85,93,,,,,,
466,School Without Walls High School,602,,,,,,,,,,,,158,154,140,150,,
943,School-Within-School @ Goding,326,30,42,43,48,45,48,43,27,,,,,,,,,
309,Seaton Elementary School,353,44,50,54,43,39,47,39,37,,,,,,,,,
313,Shepherd Elementary School,350,29,42,42,40,62,48,42,45,,,,,,,,,
315,Simon Elementary School,205,12,23,22,30,31,23,40,24,,,,,,,,,
322,Smothers Elementary School,210,24,28,18,26,38,24,29,23,,,,,,,,,
427,Sousa Middle School,215,,,,,,,,,70,78,67,,,,,,
319,Stanton Elementary School,313,27,42,38,32,43,39,45,47,,,,,,,,,
321,Stoddert Elementary School,444,,20,73,92,63,70,63,63,,,,,,,,,
428,Stuart-Hobson Middle School (Capitol Hill Cluster),464,,,,,,,,,153,155,156,,,,,,
324,Takoma Elementary School,417,43,57,59,70,61,44,42,41,,,,,,,,,
1142,Thaddeus Stevens Early Learning Center,72,37,35,,,,,,,,,,,,,,,
325,Thomas Elementary School,273,17,38,37,39,52,23,33,34,,,,,,,,,
326,Thomson Elementary School,247,35,27,31,35,32,25,29,33,,,,,,,,,
327,Truesdell Elementary School,444,41,60,64,59,60,60,55,45,,,,,,,,,
328,Tubman Elementary School,540,36,36,80,82,72,81,79,74,,,,,,,,,
329,Turner Elementary School,491,41,44,68,80,72,58,64,64,,,,,,,,,
330,Tyler Elementary School,510,58,67,76,68,66,68,60,47,,,,,,,,,
331,Van Ness Elementary School,372,30,41,51,47,56,55,52,40,,,,,,,,,
332,Walker-Jones Education Campus,337,23,19,39,35,26,31,40,24,33,35,32,,,,,,
333,Watkins Elementary School (Capitol Hill Cluster),374,,,,77,71,85,79,62,,,,,,,,,
336,John Lewis Elementary School,427,40,62,63,63,54,57,37,51,,,,,,,,,
335,Wheatley Education Campus,321,24,29,38,28,34,37,32,29,19,21,30,,,,,,
338,Whittier Elementary School,380,43,56,49,53,40,47,46,46,,,,,,,,,
463,Jackson-Reed High School,2153,,,,,,,,,,,,679,549,465,446,,14