X,Y,OBJECTID,NAME,ADDRESS,DIRECTOR,PHONE,AUTHORIZER,GRADES,ENROLLMENT,GIS_ID,WEB_URL,AUTHORIZAT,MYSCHOOL,SCHOOL_YEA,LEA_NAME,LEA_ID,SCHOOL_NAM,SCHOOL_ID,SCHOOLCODE,GRADES_1,LATITUDE,LONGITUDE,FACILITY_ID,CLUSTER_,WARD,ZIPCODE,MAR_ID,XCOORD,YCOORD,SE_ANNO_CAD_DATA,GLOBALID,CREATOR,CREATED,EDITOR,EDITED
-76.9991962883333,38.8642234799153,1601,Cedar Tree Academy PCS,701 HOWARD ROAD SE,Dr. Latonya Henderson,202-610-4193,,PK3-2nd,0,chrt_111,https://cedartree-dc.org/,0,Y,2023-2024,Cedar Tree Academy PCS,123,Cedar Tree Academy PCS,188,188,PK3-2nd,38.86421603,-76.99919401,PCSB_57BLD,Cluster 37,Ward 8,20020,300872,400069.95,132932.97,,{AE38961C-2CCF-486C-9C13-85A7A1714E7B},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0110025175251,38.9420432838121,1602,Creative Minds International PCS,3700 NORTH CAPITOL STREET NW,"Golnar Abedin, Ph.D.",202-588-0370,,PK3-8th,0,chrt_8,https://www.creativemindspcs.org/,0,Y,2023-2024,Creative Minds International PCS,169,Creative Minds International PCS,3069,3069,PK3-8th,38.93654816,-77.00695403,PCSB_114BLD,Cluster 21,Ward 5,20011,291848,399397.09,140962.44,,{847897C4-27B0-43B7-A64F-700176105BDE},DCGIS,2023/08/26 03:22:10+00,JLAY,2023/06/29 14:34:18+00
-77.0066401453936,38.9549301091153,1603,DC Bilingual PCS,33 RIGGS ROAD NE,Tehani Collazo,202-750-6674,,PK3-5th,0,chrt_9,https://dcbilingual.org/,0,Y,2023-2024,DC Bilingual PCS,114,DC Bilingual PCS,199,199,PK3-5th,38.95492264,-77.00663786,DGS_0776.0,Cluster 19,Ward 5,20011,155991,399424.65,143002.17,,{34687849-1D12-40A8-96A1-FAA4CF9B0249},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9847347571742,38.8646537179617,1604,DC Prep PCS - Anacostia Elementary,1409 V STREET SE,Rick Cruz,202-729-3500,,PK3-2nd,0,chrt_125,https://www.dcprep.org/Anacostia_Elementary_Campus,0,Y,2023-2024,DC Prep PCS - Anacostia Elementary School,115,DC Prep PCS - Anacostia Elementary School,276,276,PK3-2nd,38.86464627,-76.98473248,PCSB_131BLD,Cluster 28,Ward 8,20020,301493,401325.02,132980.84,,{53BEE793-4CBD-486E-BF1E-4232BA0E9FF3},JLAY,2023/11/21 16:46:25+00,JLAY,2023/06/29 14:34:18+00
-76.9448237483655,38.8910292565287,1605,DC Prep PCS - Benning Elementary,100 41ST STREET NE,Rick Cruz,202-398-2838,,PK3-3rd,0,chrt_11,https://www.dcprep.org/Benning_Elementary_Campus,0,Y,2023-2024,DC Prep PCS - Benning Elementary School ,115,DC Prep PCS - Benning Elementary School ,1110,1110,PK3-3rd,38.8910218,-76.94482148,DGS_0185.0,Cluster 32,Ward 7,20019,294468,404787,135910.06,,{13F8E13B-F33D-4859-9B81-E7726C84FAF1},JLAY,2023/11/21 16:46:25+00,JLAY,2023/06/29 14:34:18+00
-76.9997524336695,38.8428492653099,1606,Academy of Hope Adult PCS [Southeast],421 ALABAMA AVENUE SE,Lecester Johnson,202-373-0246,,Adult,0,chrt_29,https://aohdc.org/,0,N,2023-2024,Academy of Hope Adult PCS [Southeast],178,Academy of Hope Adult PCS [Southeast],233,233,Adult,38.84284182,-76.99975015,PCSB_102BLD,Cluster 39,Ward 8,20032,25545,400021.69,130560.28,,{CE941A1E-F2A8-4B94-9222-6EFBB7003279},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9922710951219,38.8343356602558,1607,Achievement Prep PCS - Wahler Place Elementary,908 WAHLER PLACE SE,Shantelle Wright,202-562-1307,,PK3-4th,0,chrt_98,https://achievementprep.org/our-story/wahler-place-elementary-school/,0,Y,2023-2024,Achievement Preparatory Academy PCS - Wahler Place Elementary School,129,Achievement Preparatory Academy PCS - Wahler Place Elementary School,217,217,PK3-4th,38.83432822,-76.99226882,DGS_0761.0,Cluster 39,Ward 8,20032,294502,400671.25,129615.24,,{DCC708B8-8B3D-4C82-B3F0-52122C79A9C6},JLAY,2023/11/21 16:46:25+00,JLAY,2023/06/29 14:34:18+00
-77.0232235855586,38.8952218443935,1608,BASIS DC PCS,410 8TH STREET NW,Carolyn McGarvy,202-393-5437,,5th-12th,0,chrt_106,https://enrollbasis.com/washington-dc/,0,Y,2023-2024,Basis DC PCS,168,Basis DC PCS,3068,3068,5th-12th,38.89521439,-77.0232213,PCSB_10BLD,Cluster 8,Ward 2,20004,279758,397985.56,136374.28,,{56985F6F-2C40-469B-96DE-06335ACA94F2},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0144062608185,38.9734210795416,1609,Breakthrough Montessori PCS,6923 WILLOW STREET NW,Edwin Strickland,202-407-7022,,PK3-5th,0,chrt_124,https://www.breakthroughmontessori.org/,0,Y,2023-2024,Breakthrough Montessori PCS [Eastern Ave],189,Breakthrough Montessori PCS [Eastern Ave],289,289,PK3-5th,38.973413,-77.014404,PCSB_136BLD,Cluster 17,Ward 4,20012,320150,398751.83,145054.92,,{2FA514FF-945A-491E-AECC-F7C89E325EB1},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0074813282888,38.9528699571774,1610,Bridges PCS,100 GALLATIN STREET NE,Olivia Smith,202-545-0515,,PK3-5th,0,chrt_107,https://bridgespcs.org/,0,Y,2023-2024,Bridges PCS,107,Bridges PCS,142,142,PK3-5th,38.95286249,-77.00747904,DGS_0191.0,Cluster 19,Ward 5,20011,294470,399351.72,142773.48,,{FE6FCC8F-AA78-4CEC-8195-35FED19B4973},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0405557423011,38.9343258161934,1611,Briya PCS [Bancroft/Mount Pleasant],1755 NEWTON STREET NW,,202-797-7337,,"PK3-PK4; Adult",0,chrt_41,https://www.briya.org/,0,N,2023-2024,Briya PCS [Bancroft/Mount Pleasant],119,Briya PCS [Bancroft/Mount Pleasant],126,126,"PK3-PK4; Adult",38.93431836,-77.04055344,DGS_0343.0,Cluster 2,Ward 1,20010,294528,396483.93,140715.67,,{6F1B88D6-CE7F-4006-BDFF-CB0538DA72FC},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9778407107336,38.9207866610865,1612,Academy of Hope Adult PCS [18th Place],2315 18TH PLACE NE,Lecester Johnson,202-269-6623,,Adult,0,chrt_28,https://aohdc.org/,0,N,2023-2024,Academy of Hope Adult PCS [18th Place],178,Academy of Hope Adult PCS [18th Place],233,233,Adult,38.9207792,-76.97783843,PCSB_90BLD,Cluster 22,Ward 5,20018,48796,401921.82,139212.16,,{B403BBF0-282E-4E93-B408-9A617D37ECFE},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0027667421266,38.923693282692,1613,Inspired Teaching Demonstration PCS,200 DOUGLAS STREET NE,Deborah Dantzler Williams,202-248-6825,,PK3-8th,0,chrt_2,https://www.inspiredteachingschool.org/,0,Y,2023-2024,Inspired Teaching Demonstration PCS,165,Inspired Teaching Demonstration PCS,3064,3064,PK3-8th,38.92368582,-77.00276446,DGS_0768.0,Cluster 21,Ward 5,20002,53086,399760.28,139534.59,,{5A86D887-F07A-4F7B-A8BA-3D5B9E481C24},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9862157082196,38.8958577095,1614,Kingsman Academy PCS,1375 E STREET NE,Shannon Hodge,202-547-1028,,6th-12th,0,chrt_137,https://www.kingsmanacademy.org/,0,Y,2023-2024,Kingsman Academy PCS,186,Kingsman Academy PCS,267,267,6th-12th,38.89585026,-76.98621343,DGS_0801.0,Cluster 25,Ward 6,20002,286107,401195.97,136444.7,,{7F757911-53D8-4150-BDC0-E8BAA788DF7F},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9880511195187,38.8566297626228,1615,KIPP DC - AIM Academy PCS,2600 DOUGLASS ROAD SE,Susan Schaeffler,202-678-5477,,5th-8th,0,chrt_53,https://www.kippdc.org/schools/middle-schools/kipp-dc-aim-academy/,0,Y,2023-2024,KIPP DC - AIM Academy PCS,129,KIPP DC - AIM Academy PCS,116,116,5th-8th,38.85662232,-76.98804884,DGS_0431.0,Cluster 37,Ward 8,20020,311456,401037.32,132090.08,,{7C601DDA-87D3-483C-AC94-3541FD73656F},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9725939364155,38.8692540959151,1616,Lee Montessori PCS - East End,2345 R STREET SE,Alex Brown,202-996-6700,,PK3-2nd,0,chrt_156,https://leemontessori.org/,0,Y,2023-2024,Lee Montessori PCS - East End,177,Lee Montessori PCS - East End,1141,1141,PK3-2nd,38.869246,-76.972592,,,Ward 8,20020,286946,402378.53,133491.76,,{5D6AB6CC-31E7-45A3-9C7C-98FD167C3329},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9712184576338,38.9011359501502,1617,Two Rivers PCS at Young Elementary School,820 26TH STREET NE,Jessica Wodatch,202-388-1360,,PK3-8th,0,chrt_131,https://www.tworiverspcs.org/,0,Y,2023-2024,Two Rivers PCS - Young,149,Two Rivers PCS - Young,270,270,PK3-8th,38.90112849,-76.97121618,DGS_0783.0,Cluster 23,Ward 5,20002,294499,402496.78,137030.93,,{137B0FC2-976E-4706-984D-C5720EB3A6EB},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0195453721212,38.8841259990102,1618,Washington Global Public Charter School,525 SCHOOL STREET SW,,202-796-2415,,6th-8th,0,chrt_127,https://www.washingtonglobal.org/,0,Y,2023-2024,Washington Global PCS,185,Washington Global PCS,263,263,6th-8th,38.88411855,-77.01954308,PCSB_109BLD,Cluster 9,Ward 6,20024,11149,398304.38,135142.48,,{0414BB94-9D59-4A1C-90E9-209D558C3278},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0224186689895,38.9456093567357,1619,E.L. Haynes PCS - Elementary School,4501 KANSAS AVENUE NW,Jennie Niles,202-667-4446,,PK3-4th,0,chrt_18,https://www.elhaynes.org/,0,Y,2023-2024,E.L. Haynes PCS - Elementary School,116,E.L. Haynes PCS - Elementary School,1206,1206,PK3-4th,38.94560189,-77.02241638,DGS_0625.0,Cluster 18,Ward 4,20011,284930,398056.76,141967.7,,{1A764DC9-3065-4E0A-B5C6-FA6453A58777},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9448237483655,38.8910292565287,1620,DC Prep PCS - Benning Middle,100 41ST STREET NE,Rick Cruz,202-396-3780,,4th-8th,0,chrt_12,https://www.dcprep.org/Benning_Middle_Campus,0,Y,2023-2024,DC Prep PCS - Benning Middle School,115,DC Prep PCS - Benning Middle School,218,218,4th-8th,38.8910218,-76.94482148,DGS_0185.0,Cluster 32,Ward 7,20019,294468,404787,135910.06,,{FFA3CDAD-8610-410E-8D18-744EEE9B7655},JLAY,2023/11/21 16:46:25+00,JLAY,2023/06/29 14:34:18+00
-76.995737360688,38.9242844539218,1621,DC Prep PCS - Edgewood Elementary,707 EDGEWOOD STREET NE,Rick Cruz,202-635-4411,,PK3-3rd,0,chrt_13,https://www.dcprep.org/Edgewood_Elementary_Campus,0,Y,2023-2024,DC Prep PCS - Edgewood Elementary School,115,DC Prep PCS - Edgewood Elementary School,130,130,PK3-3rd,38.92427699,-76.99573508,PCSB_31BLD,Cluster 21,Ward 5,20017,289577,400369.83,139600.22,,{1B601998-1C08-424C-A22B-1777F6E2CA6A},JLAY,2023/11/21 16:46:25+00,JLAY,2023/06/29 14:34:18+00
-76.9960113380538,38.924746500318,1622,DC Prep PCS - Edgewood Middle,701 EDGEWOOD STREET NE,Rick Cruz,202-832-5700,,4th-8th,0,chrt_14,https://www.dcprep.org/Edgewood_Middle_Campus,0,Y,2023-2024,DC Prep PCS - Edgewood Middle School,115,DC Prep PCS - Edgewood Middle School,196,196,4th-8th,38.92473904,-76.99600905,PCSB_33BLD,Cluster 21,Ward 5,20017,289579,400346.07,139651.51,,{C806721C-741B-431D-B6B4-EB6E5BB3B451},JLAY,2023/11/21 16:46:25+00,JLAY,2023/06/29 14:34:18+00
-76.9217450852098,38.8894869932488,1623,DC Scholars PCS,5601 EAST CAPITOL STREET SE,Lars Beck,202-559-6138,,PK3-8th,0,chrt_15,https://dcscholars.org/dcspcs/,0,Y,2023-2024,DC Scholars PCS,170,DC Scholars PCS,3070,3070,PK3-8th,38.88947954,-76.92174283,DGS_0187.0,Cluster 33,Ward 7,20019,294610,406789.33,135740.32,,{10BF7B09-D2E9-4DF9-ABDB-43C362D73F15},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9981450600538,38.8435047055056,1624,Democracy Prep Congress Heights PCS,3100 MARTIN LUTHER KING JR AVENUE SE,Sean Reidy,202-561-0860,,PK3-8th,0,chrt_95,https://democracyprep.org/,0,Y,2023-2024,Democracy Prep Congress Heights PCS,179,Democracy Prep Congress Heights PCS,234,234,PK3-8th,38.84349726,-76.99814278,DGS_0796.0,Cluster 39,Ward 8,20032,301280,400161.23,130633.04,,{0209B264-B57A-4591-8D3F-48186CA55A2C},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0342033705609,38.9729373843229,1625,District of Columbia International School,1400 MAIN DRIVE NW,Mary Shaffner,202-808-9033,,6th-11th,0,chrt_44,https://dcinternationalschool.org/,0,Y,2023-2024,District of Columbia International School,181,District of Columbia International School,248,248,6th-11th,38.97292958,-77.03420107,PCSB_132BLD,Cluster 17,Ward 4,20012,316323,397036.3,145001.68,,{D5894740-1EFF-4654-8A4D-9519EF6159E8},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0224186689895,38.9456093567357,1626,E.L. Haynes PCS - High School,4501 KANSAS AVENUE NW,Jennie Niles,202-667-4446,,9th-12th,0,chrt_17,https://www.elhaynes.org/,0,Y,2023-2024,E.L. Haynes PCS - High School,116,E.L. Haynes PCS - High School,1138,1138,9th-12th,38.94560189,-77.02241638,DGS_0625.0,Cluster 18,Ward 4,20011,284930,398056.76,141967.7,,{A198F0E8-0E56-4FB0-9069-3D4A24C5C801},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9770877740855,38.8433820290288,1627,AppleTree Early Learning PCS - Parklands @ THEARC,1801 MISSISSIPPI AVENUE SE,Michaele Samuel,202-526-1503,,PK3-PK4,0,chrt_101,https://www.appletreeinstitute.org/,0,Y,2023-2024,AppleTree Early Learning Center PCS - Parklands at THEARC,103,AppleTree Early Learning Center PCS - Parklands at THEARC,1069,1069,PK3-PK4,38.84337425,-76.9770855,PCSB_141BLD,Cluster 38,Ward 8,20032,313139,401989.27,130619.67,,{98EF5C19-1E7D-4EB3-BCB7-608A66A87AC4},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0188065377539,38.8844060108643,1628,AppleTree Early Learning PCS - Southwest,488 VIRGINIA AVENUE SW,Michaele Samuel,202-646-0500,,PK3-PK4,0,chrt_99,https://www.appletreeinstitute.org/,0,Y,2023-2024,AppleTree Early Learning Center PCS - Southwest,146,AppleTree Early Learning Center PCS - Southwest,141,141,PK3-PK4,38.88439823,-77.01880425,DGS_0739.0,Cluster 9,Ward 6,20024,331224,398368.49,135173.55,,{6B22E659-0314-4A23-A48F-2132AC65B441},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9755852224314,38.8946032679154,1629,AppleTree Early Learning - Oklahoma Ave (Kingman Park/NE),330 21ST STREET NE,Michaele Samuel,202-629-2179,,PK3-PK4,0,chrt_103,https://www.appletreeinstitute.org/,0,Y,2023-2024,AppleTree Early Learning - Oklahoma Ave (Kingman Park/NE),103,AppleTree Early Learning - Oklahoma Ave (Kingman Park/NE),1137,1137,PK3-PK4,38.89459581,-76.97558295,PCSB_6BLD,Cluster 25,Ward 7,20002,307321,402118.19,136305.64,,{B9362BEA-7FA4-41DA-9B4C-A9532DD4EF69},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9906426517738,38.8807021987916,1630,Digital Pioneers Academy PCS - Capitol Hill,709 12TH STREET SE,,202-677-3522,,6th-8th,0,chrt_141,https://www.digitalpioneersacademy.org/,0,Y,2023-2024,Digital Pioneers Academy PCS,317,Digital Pioneers Academy PCS,1038,1038,6th-8th,38.880695,-76.99064,PCSB_137BLD,Cluster 35,Ward 6,20003,76726,400812.11,134762.27,,{099C7D29-3F65-455F-97BC-113580448D35},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9922710951219,38.8343356602558,1631,Digital Pioneers Academy PCS - Johenning,908 WAHLER PLACE SE,,,,6th-10th,,chrt_169,https://www.digitalpioneersacademy.org/,,Y,2023-2024,Digital Pioneers Academy PCS,317,Digital Pioneers Academy PCS,0,,6th-10th,38.834328,-76.992269,,,Ward 8,20032,294502,400671.25,129615.24,,{8BECEA88-7E37-4D58-86CE-EF5D4CD8BE3F},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9749223728434,38.8487707051887,1632,AppleTree Early Learning PCS - Douglas Knoll,2017 SAVANNAH TERRACE SE,Michaele Samuel,202-629-2545,,PK3-PK4,0,chrt_104,https://www.appletreeinstitute.org/,0,Y,2023-2024,AppleTree Early Learning Center PCS - Douglas Knoll,103,AppleTree Early Learning Center PCS - Douglas Knoll,3072,3072,PK3-PK4,38.84876326,-76.9749201,PCSB_4BLD,Cluster 38,Ward 8,20020,278045,402177.09,131217.9,,{E206DC24-9CBE-4150-82CC-D3D5CD38B8F4},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0299558010421,38.9187568767059,1633,Meridian Public Charter School - Elementary School,2120 13TH STREET NW,Kimberly Moore,202-387-9830,,PK3-5th,0,chrt_178,https://www.mpcs-dc.org/,0,Y,2023-2024,Meridian Public Charter School - Elementary School,135,Meridian Public Charter School - Elementary School,165,165,PK3-5th,38.91874942,-77.02995351,DGS_0273.0,Cluster 3,Ward 1,20009,310205,397402.4,138987.03,,{38C71131-025B-45A3-BDB5-8D2583832E9D},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0327461117814,38.9252514904884,1634,AppleTree Early Learning PCS - Columbia Heights,2750 14TH STREET NW,Michaele Samuel,202-667-9490,,PK3-PK4,0,chrt_100,https://www.appletreeinstitute.org/,0,Y,2023-2024,AppleTree Early Learning Center PCS - Columbia Heights,103,AppleTree Early Learning Center PCS - Columbia Heights,140,140,PK3-PK4,38.92524403,-77.03274382,PCSB_3BLD,Cluster 2,Ward 1,20009,297626,397160.68,139708.07,,{43C23ECA-52A8-42EB-A571-0F0F5A18974E},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9905379527623,38.8915208793539,1635,AppleTree Early Learning PCS - Lincoln Park,138 12TH STREET NE,Michaele Samuel,202-621-6581,,PK3-PK4,0,chrt_102,https://www.appletreeinstitute.org/,0,Y,2023-2024,AppleTree Early Learning Center PCS - Lincoln Park,103,AppleTree Early Learning Center PCS - Lincoln Park,3073,3073,PK3-PK4,38.89151343,-76.99053567,PCSB_5BLD,Cluster 26,Ward 6,20002,65489,400821.07,135963.23,,{178A6942-EC32-4B16-B6CE-0108076FCFF7},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0283308342394,38.9631994207221,1636,Center City PCS - Brightwood,6008 GEORGIA AVENUE NW,Russ Williams,202-723-3322,,PK3-8th,0,chrt_112,https://centercitypcs.org/campuses/brightwood-campus/,0,Y,2023-2024,Center City PCS - Brightwood,156,Center City PCS - Brightwood,1103,1103,PK3-8th,38.96319196,-77.02832854,PCSB_15BLD,Cluster 17,Ward 4,20011,253198,397544.85,143920.5,,{98281E18-4CC5-457E-98B5-6BDCE3DAB58C},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9833068334671,38.8895332726725,1637,Center City PCS - Capitol Hill,1503 EAST CAPITOL STREET SE,Russ Williams,202-547-7556,,PK3-8th,0,chrt_113,https://centercitypcs.org/campuses/capitol-hill/,0,Y,2023-2024,Center City PCS - Capitol Hill,156,Center City PCS - Capitol Hill,1104,1104,PK3-8th,38.88952582,-76.98330456,PCSB_16BLD,Cluster 26,Ward 7,20003,295125,401448.44,135742.68,,{803F64EA-CB38-4474-8166-A12A2347BFD2},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0044469103076,38.8415941236782,1638,Center City PCS - Congress Heights,220 HIGHVIEW PLACE SE,Russ Williams,202-562-7070,,PK3-8th,0,chrt_114,https://centercitypcs.org/campuses/congress-heights/,0,Y,2023-2024,Center City PCS - Congress Heights,156,Center City PCS - Congress Heights,1105,1105,PK3-8th,38.84158668,-77.00444463,PCSB_17BLD,Cluster 39,Ward 8,20032,303702,399614.14,130420.96,,{97D58F28-5263-46CB-B78C-784B734A3441},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
