X,Y,OBJECTID,NAME,ADDRESS,DIRECTOR,PHONE,AUTHORIZER,GRADES,ENROLLMENT,GIS_ID,WEB_URL,AUTHORIZAT,MYSCHOOL,SCHOOL_YEA,LEA_NAME,LEA_ID,SCHOOL_NAM,SCHOOL_ID,SCHOOLCODE,GRADES_1,LATITUDE,LONGITUDE,FACILITY_ID,CLUSTER_,WARD,ZIPCODE,MAR_ID,XCOORD,YCOORD,SE_ANNO_CAD_DATA,GLOBALID,CREATOR,CREATED,EDITOR,EDITED
-77.0209089625485,38.9438786043823,1639,Center City PCS - Petworth,510 WEBSTER STREET NW,Russ Williams,202-726-9212,,PK3-8th,0,chrt_115,https://centercitypcs.org/campuses/petworth/,0,Y,2023-2024,Center City PCS - Petworth,156,Center City PCS - Petworth,1106,1106,PK3-8th,38.94387114,-77.02090667,PCSB_18BLD,Cluster 18,Ward 4,20011,303332,398187.59,141775.54,,{D29BAF94-4857-4642-ADB6-3F66A6089D69},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0226678155815,38.9074519711772,1640,Center City PCS - Shaw,711 N STREET NW,Russ Williams,202-234-1093,,PK4-8th,0,chrt_116,https://centercitypcs.org/campuses/shaw/,0,Y,2023-2024,Center City PCS - Shaw,156,Center City PCS - Shaw,1107,1107,PK4-8th,38.90744452,-77.02266552,PCSB_19BLD,Cluster 7,Ward 2,20001,290191,398034.11,137731.91,,{6FAE6F47-2D24-462C-9FD9-8822F77C4FFE},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.924647156072,38.8919556656053,1641,KIPP DC - Arts and Technology Academy PCS,5300 BLAINE STREET NE,Allison Artis,202-395-6811,,PK3-KG,0,chrt_105,https://www.kippdc.org/schools/early-childhood-schools/kipp-dc-arts-technology-academy/,0,Y,2023-2024,KIPP DC - Arts and Technology Academy PCS,129,KIPP DC - Arts and Technology Academy PCS,236,236,PK3-KG,38.89194821,-76.9246449,DGS_0791.0,Cluster 31,Ward 7,20019,304054,406537.33,136014.15,,{21C9AAB7-39A2-4F1E-A2B8-4269B956D841},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9951656812095,38.8323512969096,1642,KIPP DC - Legacy College Preparatory PCS,3999 8TH STREET SE,Susan Schaeffler,202-678-2527,,9th-12th,0,chrt_54,https://www.kippdc.org/schools/high-school/kipp-dc-college-preparatory/,0,Y,2023-2024,KIPP DC - College Preparatory Academy PCS,129,KIPP DC - College Preparatory Academy PCS,1123,1123,9th-12th,38.832344,-76.995163,DGS_0299.0,Cluster 23,Ward 8,20032,294588,400419.94,129394.95,,{3C55400E-F351-40E5-B367-AD0F3A907FEA},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9490673769665,38.9014454875865,1643,Cesar Chavez PCS for Public Policy,3701 HAYES STREET NE,Jeff Cooper,202-398-2230,,6th-12th,0,chrt_120,https://www.chavezschools.org/,0,Y,2023-2024,Cesar Chavez PCS for Public Policy - Parkside High School,109,Cesar Chavez PCS for Public Policy - Parkside High School,109,109,6th-12th,38.90143803,-76.94906511,PCSB_23BLD,Cluster 30,Ward 7,20019,304053,404418.2,137066.13,,{8BF9EEFC-C1A9-4AC3-B989-74CD0683F70A},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9855527043207,38.8568521685678,1644,Community College Preparatory Academy PCS [DCIA],2330 POMEROY ROAD SE,C. Vanessa Spinner,202-610-5780,,Adult,0,chrt_144,https://www.ccprep-academy.org/,0,N,2023-2024,Community College Preparatory Academy PCS [DCIA],176,Community College Preparatory Academy PCS [DCIA],216,216,Adult,38.85684472,-76.98555043,PCSB_140BLD,Cluster 37,Ward 8,20020,294542,401254.17,132114.8,,{B8F3DFA7-5BDC-466A-9328-03CEBD9A08E5},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9926322340775,38.8627592023516,1645,Community College Preparatory Academy PCS [Main],2405 MARTIN LUTHER KING JR AVENUE SE,C. Vanessa Spinner,202-610-5780,,Adult,0,chrt_7,https://www.ccprep-academy.org/,0,N,2023-2024,Community College Preparatory Academy PCS [Main],176,Community College Preparatory Academy PCS [Main],216,216,Adult,38.86275176,-76.99262996,PCSB_28BLD,Cluster 37,Ward 8,20020,147816,400639.64,132770.45,,{E8497E20-FAFA-4D9A-B0A5-3BABCA3C9B9D},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9785977940712,38.9368039428759,1646,Perry Street Preparatory PCS,1800 PERRY STREET NE,Shadwick Jenkins,202-529-4400,,PK3-8th,0,chrt_75,https://www.pspdc.org/,0,Y,2023-2024,Perry Street Preparatory PCS,125,Perry Street Preparatory PCS,161,161,PK3-8th,38.93679648,-76.97859551,DGS_0780.0,Cluster 22,Ward 5,20018,294529,401855.75,140990.2,,{0AE3651B-B277-4562-99BE-DF49E1544994},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9941028353089,38.8415266763965,1647,Community College Preparatory Academy PCS [MC Terrell],3301 WHEELER ROAD SE,C. Vanessa Spinner,202-770-3252,,Adult,0,chrt_145,https://www.ccprep-academy.org/,0,N,2023-2024,Community College Preparatory Academy PCS [MC Terrell],176,Community College Preparatory Academy PCS [MC Terrell],216,216,Adult,38.84151923,-76.99410056,DGS_0508.0,Cluster 39,Ward 8,20032,294563,400512.16,130413.48,,{FDBB5920-CD3A-45ED-9AAC-69690A821DEA},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9811382902855,38.9080814310359,1648,KIPP DC - Connect Academy PCS,1375 MOUNT OLIVET ROAD NE,,202-396-5477,,PK3-KG,0,chrt_63,https://www.kippdc.org/schools/early-childhood-schools/kipp-dc-connect-academy/,0,Y,2023-2024,KIPP DC - Connect Academy PCS,129,KIPP DC - Connect Academy PCS,209,209,PK3-KG,38.90807397,-76.98113601,DGS_0291.0,Cluster 23,Ward 5,20002,286108,401636.15,137801.71,,{54952F44-E8D9-4327-A391-B6730D4CD24B},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9943325167955,38.8415575957619,1649,KIPP DC - Pride Academy,3301 WHEELER ROAD SE,,,,PK3-K,,chrt_170,https://www.kippdc.org/schools/early-childhood-schools/kipp-dc-pride-academy/,,Y,2023-2024,KIPP DC - Pride Academy PCS,478,KIPP DC - Pride Academy,478,478,PK3-K,38.84155,-76.99433,,,Ward 8,20032,294563,400492.22,130416.91,,{F9504108-370F-462B-9F99-129F1D2AD6FF},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9943325167955,38.8415575957619,1650,KIPP DC - Inspire Academy PCS,3301 WHEELER ROAD SE,,,,1st-4th,,chrt_171,https://www.kippdc.org/schools/elementary-schools/kipp-dc-inspire-academy/,,Y,2023-2024,KIPP DC - Inspire Academy PCS,478,KIPP DC - Inspire Academy PCS,478,478,1st-4th,38.84155,-76.99433,,,Ward 8,20032,294563,400492.22,130416.91,,{0774E344-E8F9-453D-A14A-3863DF1ED2A2},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9714800384076,38.9011313299499,1651,Two Rivers PCS at Young Middle School,820 26TH STREET NE,,202-388-3177,,6th-8th ,,chrt_172,https://www.tworiverspcs.org/who-we-are/our-schools/middle-school/,,Y,2023-2024,Two Rivers PCS at Young Middle School,149,Two Rivers PCS at Young Middle School,480,480,6th-8th ,38.901124,-76.971478,,,Ward 5,20002,294499,402474.09,137030.41,,{94A58608-3CAE-4842-91A1-6CB06A5504ED},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.920637522764,38.8902988919495,1652,Maya Angelou PCS,5600 EAST CAPITOL STREET NE,Sarah Navarro,202-797-8250,,9th-12th,0,chrt_174,https://www.seeforever.org/,0,N,2023-2024,Maya Angelou PCS,133,Maya Angelou PCS,209,209,9th-12th,38.89029144,-76.92063526,DGS_0686.0,Cluster 33,Ward 7,20019,289793,406885.34,135830.53,,{035F2535-D4CC-453C-B881-53B918FFF9A3},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9207655954983,38.9002417795129,1653,DC Wildflower PCS - The Riverseed School,913 55TH STREET NE,,,,5th-6th,0,chrt_175,https://www.dcwildflowerpcs.org/,0,Y,2023-2024,DC Wildflower PCS - The Riverseed School,,DC Wildflower PCS - The Riverseed School,515,515,5th-6th,38.900234,-76.920763,,,Ward 7,20019,82195,406873.27,136934.26,,{055D8F3B-7EF7-40B8-826A-70EF82D466A2},JLAY,2023/11/21 16:46:25+00,JLAY,2023/06/29 14:34:18+00
-76.9880511195187,38.8566297626228,1654,KIPP DC - Discover Academy PCS,2600 DOUGLASS ROAD SE,Susan Schaeffler,202-678-7735,,PK3-KG,0,chrt_55,https://www.kippdc.org/schools/early-childhood-schools/kipp-dc-discover-academy/,0,Y,2023-2024,KIPP DC - Discover Academy PCS,129,KIPP DC - Discover Academy PCS,1122,1122,PK3-KG,38.85662232,-76.98804884,DGS_0431.0,Cluster 37,Ward 8,20020,311456,401037.32,132090.08,,{51A83A90-3A98-488C-BD79-8656062C016A},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0181196265484,38.9098938468423,1655,KIPP DC - Grow Academy PCS,421 P STREET NW,Susan Schaeffler,202-986-4769,,PK3-KG,0,chrt_56,https://www.kippdc.org/schools/early-childhood-schools/kipp-dc-grow-academy/,0,Y,2023-2024,KIPP DC - Grow Academy PCS,129,KIPP DC - Grow Academy PCS,1129,1129,PK3-KG,38.90988639,-77.01811734,DGS_0778.0,Cluster 7,Ward 2,20001,294487,398428.65,138002.89,,{C3BF68FE-3431-40ED-A130-18567C2BBCE5},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9463488999279,38.8975572524338,1656,Global Citizens PCS,4095 MINNESOTA AVENUE NE,Natalie Smith,240-230-7228,,PK3-K,0,chrt_166,https://www.globalcitizensschool.org/,0,Y,2023-2024,Global Citizens PCS,357,Global Citizens PCS,0,,PK3-K,38.89755,-76.946347,,,Ward 7,20019,288100,404654.26,136634.64,,{85F9A422-B952-4E53-BC73-3A72D7116D95},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0148427941474,38.8353502253847,1657,LEARN DC PCS,100 DUNCAN AVENUE SW,Andrea Groeninger,(202) 949–0930,,PK3-2nd,0,chrt_167,https://www.learncharter.org/schools/learndc/,0,Y,2023-2024,LEARN DC PCS,358,LEARN DC PCS,0,,PK3-2nd,38.83534245,-77.01484051,,,Ward 8,20032,334655,398711.51,129727.94,,{BE1A6060-D9B6-41FD-8629-F423BD5A15E0},JLAY,2023/08/23 18:08:13+00,JLAY,2023/06/29 14:34:18+00
-76.9785977940712,38.9368039428759,1658,Sojourner Truth PCS,1800 PERRY STREET NE,Justin Lessek,202-747-0904,,6th-9th,,chrt_165,https://thetruthschool.org/,,Y,2023-2024,The Sojourner Truth School PCS,323,The Sojourner Truth School PCS,1144,1144,6th-9th,38.936796,-76.978596,DGS_0780.0,Cluster 22,Ward 5,20018,294529,401855.75,140990.2,,{B6587950-42A3-44EA-B145-004EB78B89E8},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9952899348945,38.9250219208618,1659,Washington Latin PCS - 2nd Campus,711 EDGEWOOD STREET NE,,202-223-1111,,5th-6th,,chrt_168,https://latinpcs.org/about/welcome/,,Y,2023-2024,Washington Latin PCS - 2nd Campus,151,Washington Latin PCS - 2nd Campus,466,466,5th-6th,38.925014,-76.995288,,,Ward 5,20017,289578,400408.61,139682.1,,{29533E77-4DD9-4390-807E-B37790FA2C1A},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9343965324269,38.8826349887968,1660,KIPP DC - LEAP Academy PCS,4801 BENNING ROAD SE,Susan Schaeffler,202-582-5327,,PK3-PK4,0,chrt_60,https://www.kippdc.org/school/kipp-dc-leap-academy/,0,Y,2023-2024,KIPP DC - LEAP Academy PCS,129,KIPP DC - LEAP Academy PCS,132,132,PK3-PK4,38.88262754,-76.93439427,PCSB_68BLD,Cluster 33,Ward 7,20019,17421,405692.28,134978.83,,{7A97F586-BC06-4BB0-B9DF-1E1E2B109F0C},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9811382902855,38.9080814310359,1661,KIPP DC - Northeast Academy PCS,1375 MOUNT OLIVET ROAD NE,John Barnhardt,202-398-5477,,5th-8th,0,chrt_122,https://www.kippdc.org/school/kipp-dc-northeast-academy/,0,Y,2023-2024,KIPP DC - Northeast Academy PCS,129,KIPP DC - Northeast Academy PCS,242,242,5th-8th,38.90807397,-76.98113601,DGS_0291.0,Cluster 23,Ward 5,20002,286108,401636.15,137801.71,,{DE969F32-F39E-42C8-A0E4-BF965A0F09FE},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9343965324269,38.8826349887968,1662,KIPP DC - Promise Academy PCS,4801 BENNING ROAD SE,Susan Schaeffler,202-582-1390,,KG-4th,0,chrt_61,https://www.kippdc.org/school/kipp-dc-promise-academy/,0,Y,2023-2024,KIPP DC - Promise Academy PCS,129,KIPP DC - Promise Academy PCS,1121,1121,KG-4th,38.88262754,-76.93439427,PCSB_68BLD,Cluster 33,Ward 7,20019,17421,405692.28,134978.83,,{5C93D465-DCDC-496B-BFE4-EC8DCA863682},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.924647156072,38.8919556656053,1663,KIPP DC - Quest Academy PCS,5300 BLAINE STREET NE,Cherese Brauer,202-398-6811,,1st-4th,0,chrt_123,https://www.kippdc.org/school/kipp-dc-quest-academy/,0,Y,2023-2024,KIPP DC - Quest Academy PCS,129,KIPP DC - Quest Academy PCS,237,237,1st-4th,38.89194821,-76.9246449,DGS_0791.0,Cluster 31,Ward 7,20019,304054,406537.33,136014.15,,{1FE572F4-1D06-467B-A517-780DBFFC690A},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9811382902855,38.9080814310359,1664,KIPP DC - Spring Academy PCS,1375 MOUNT OLIVET ROAD NE, Donny Tiengtum,202-397-5477,,1st-4th,0,chrt_64,https://www.kippdc.org/school/kipp-dc-spring-academy/,0,Y,2023-2024,KIPP DC - Spring Academy PCS,129,KIPP DC - Spring Academy PCS,214,214,1st-4th,38.90807397,-76.98113601,DGS_0291.0,Cluster 23,Ward 5,20002,286108,401636.15,137801.71,,{FBB33F98-4073-49B6-A92F-4CD00A9211D5},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.924647156072,38.8919556656053,1665,KIPP DC - Valor Academy PCS,5300 BLAINE STREET NE,Susan Schaeffler,202-398-6811,,5th-8th,0,chrt_130,https://www.kippdc.org/school/kipp-dc-valor-academy/,0,Y,2023-2024,KIPP DC - Valor Academy PCS,129,KIPP DC - Valor Academy PCS,243,243,5th-8th,38.89194821,-76.9246449,DGS_0791.0,Cluster 31,Ward 7,20019,304054,406537.33,136014.15,,{98C67598-7C24-4848-A1D1-138276125379},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0181196265484,38.9098938468423,1666,KIPP DC - WILL Academy PCS,421 P STREET NW,Susan Schaeffler,202-328-9455,,5th-8th,0,chrt_62,https://www.kippdc.org/school/kipp-dc-will-academy/,0,Y,2023-2024,KIPP DC - WILL Academy PCS,129,KIPP DC - WILL Academy PCS,121,121,5th-8th,38.90988639,-77.01811734,DGS_0778.0,Cluster 7,Ward 2,20001,294487,398428.65,138002.89,,{BE39A73F-74F8-49B7-932F-3C407ACA0673},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0340657957487,38.9509817561838,1667,Latin American Montessori Bilingual PCS - 14th Street,5000 14TH STREET NW,Diane  Cottman,202-829-2600,,PK3-5th,0,chrt_148,https://www.lambpcs.org/,0,Y,2023-2024,Latin American Montessori Bilingual PCS - Kingsbury,130,Latin American Montessori Bilingual PCS - Kingsbury,193,193,PK3-5th,38.950974,-77.034064,PCSB_132BLD,Cluster 17,Ward 4,20011,255780,397047.31,142564.4,,{E122E6D1-ABDF-4E2E-A6F1-2729ABC7AAC1},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0099356060576,38.9649273310508,1668,Friendship PCS - Ideal Elementary,6130 NORTH CAPITOL STREET NW,"George H. Rutherford II, Ph.D.",202- 729-6660,,PK3-3rd,0,chrt_121,https://www.myschooldc.org/schools/profile/189,0,Y,2023-2024,Friendship PCS - Ideal Elementary,127,Friendship PCS - Ideal Elementary,1083,1083,PK3-3rd,38.96491986,-77.00993332,PCSB_60BLD,Cluster 19,Ward 4,20011,285311,399139.13,144111.98,,{0852E43D-F252-4BFE-B646-AF1BC29C1ECD},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0132281586019,38.9089060264101,1669,Friendship PCS - Armstrong Middle,111 O STREET NW,Brenda Bethea,202-518-3928,,4th-8th,0,chrt_157,https://www.myschooldc.org/schools/profile/431,0,Y,2023-2024,Friendship PCS - Armstrong Middle,120,Friendship PCS - Armstrong Middle,269,269,4th-8th,38.908898,-77.013226,DGS_0793.0,Cluster 21,Ward 5,20001,316309,398852.88,137893.16,,{BD261CFC-EAB4-413C-9444-72443FF2CEE9},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0368122974879,38.9313208932356,1670,LAYC Career Academy PCS,3220 16TH STREET NW,Lori Kaplan,202-319-2228,,Adult,0,chrt_36,https://laycca.org/,0,N,2023-2024,LAYC Career Academy PCS,172,LAYC Career Academy PCS,104,104,Adult,38.93131343,-77.03681,PCSB_124BLD,Cluster 2,Ward 1,20010,301528,396808.36,140381.96,,{6D868204-5B88-49B3-A930-5D868C5391C2},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9889171146132,38.9386061353683,1671,Shining Stars Montessori Academy PCS,1240 RANDOLPH STREET NE,Ayize Sabater,202-319-2307,,PK3-6th,0,chrt_89,https://www.shiningstarspcs.org/,0,Y,2023-2024,Shining Stars Montessori Academy PCS,166,Shining Stars Montessori Academy PCS,3066,3066,PK3-6th,38.93859867,-76.98891483,PCSB_130BLD,Cluster 20,Ward 5,20017,69931,400961.05,141190.1,,{5A82BB83-CD7D-4E8E-850E-89DDAEC21EF5},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0411780603347,38.8981062383443,1672,Goodwill Excel Center PCS,1776 G STREET NW,,202-839-3650,,9th-12th,0,chrt_147,https://www.goodwillexcelcenter.org/,0,N,2023-2024,Goodwill Excel Center PCS,190,Goodwill Excel Center PCS,297,297,9th-12th,38.89809879,-77.04117576,PCSB_126BLD,Cluster 5,Ward 2,20006,218480,396428.16,136695.02,,{7DCF0448-0AF7-4AB3-9760-5FC9395A4477},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0066751494186,38.916017759255,1673,Harmony DC PCS - School of Excellence,62 T STREET NE,,202-529-7500,,PK3-5th,0,chrt_43,https://harmonydc.org/,0,Y,2023-2024,Harmony DC PCS - School of Excellence,180,Harmony DC PCS - School of Excellence,245,245,PK3-5th,38.9160103,-77.00667286,PCSB_107BLD,Cluster 21,Ward 5,20002,299982,399421.3,138682.56,,{797CC4BB-A770-4847-8FC0-DE4C1D5F9EF8},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0188112277782,38.8842276530854,1674,Richard Wright PCS for Journalism and Media Arts,475 SCHOOL STREET SW,"Marco Clark, Ph.D.",202-388-1011,,8th-12th,0,chrt_77,https://www.richardwrightpcs.org/ns2015/,0,Y,2023-2024,Richard Wright PCS for Journalism and Media Arts,167,Richard Wright PCS for Journalism and Media Arts,3067,3067,8th-12th,38.88422,-77.018809,PCSB_82BLD,Cluster 27,Ward 6,20024,17539,398368.08,135153.75,,{252AB76F-1400-4EAF-B363-673231BE2034},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9941028353089,38.8415266763965,1675,KIPP DC - Somerset College Preparatory PCS,3301 WHEELER ROAD SE,Lauren Catalano,202-562-9170,,9th-12th,0,chrt_90,https://www.kippdc.org/schools/high-school/kipp-dc-legacy-college-prep/,0,Y,2023-2024,KIPP DC - Somerset College Preparatory PCS,175,KIPP DC - Somerset College Preparatory PCS,1086,1086,9th-12th,38.84151923,-76.99410056,DGS_0508.0,Cluster 39,Ward 8,20032,294563,400512.16,130413.48,,{7F2B0E65-C67D-4FF6-B833-023DD15FA29B},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9766771971998,38.8872242805336,1676,St. Coletta Special Education PCS,1901 INDEPENDENCE AVENUE SE,,202-350-8680,,SPED,0,chrt_93,https://www.stcoletta.org/,0,N,2023-2024,St. Coletta Special Education PCS,143,St. Coletta Special Education PCS,1047,1047,SPED,38.88721683,-76.97667492,PCSB_88BLD,Cluster 26,Ward 7,20003,302511,402023.67,135486.49,,{5642CA1A-010C-4688-BD8A-BCCBF6070FBC},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
