X,Y,OBJECTID,NAME,ADDRESS,DIRECTOR,PHONE,AUTHORIZER,GRADES,ENROLLMENT,GIS_ID,WEB_URL,AUTHORIZAT,MYSCHOOL,SCHOOL_YEA,LEA_NAME,LEA_ID,SCHOOL_NAM,SCHOOL_ID,SCHOOLCODE,GRADES_1,LATITUDE,LONGITUDE,FACILITY_ID,CLUSTER_,WARD,ZIPCODE,MAR_ID,XCOORD,YCOORD,SE_ANNO_CAD_DATA,GLOBALID,CREATOR,CREATED,EDITOR,EDITED
-77.0030891190846,38.8239113662993,1677,Statesmen College Preparatory Academy for Boys PCS,4600 LIVINGSTON ROAD SE,Shawn Hardnett,202-505-9072,,4th-8th,0,chrt_142,https://www.statesmenboys.org/,0,Y,2023-2024,Statesmen College Preparatory Academy for Boys PCS,314,Statesmen College Preparatory Academy for Boys PCS,1037,1037,4th-8th,38.823904,-77.003087,PCSB_135BLD,Cluster 32,Ward 8,20032,294600,399731.95,128458.05,,{96540C22-7D48-494E-B4A0-96DC513B3DAF},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9721810551069,38.9207046462304,1678,The Children's Guild DC Public Charter School,2146 24TH PLACE NE,,202-774-5442,,KG-8th,0,chrt_126,https://tcgdc.org/,0,Y,2023-2024,The Children's Guild DC PCS,188,The Children's Guild DC PCS,255,255,KG-8th,38.92069719,-76.97217878,PCSB_108BLD,Cluster 22,Ward 5,20018,51191,402412.62,139203.19,,{2FD6C10D-6D1C-49B4-A65C-F40A40E869BE},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9463488999279,38.8975572524338,1679,Friendship PCS - Collegiate Academy Online,4095 MINNESOTA AVENUE NE,Kimberly Campbell,202-396-5500,,9th-12th,0,chrt_27,https://www.friendshipschools.org/schools/collegiate/,0,Y,2023-2024,Friendship PCS - Collegiate Academy,120,Friendship PCS - Collegiate Academy,186,186,9th-12th,38.8975498,-76.94634663,DGS_0781.0,Cluster 30,Ward 7,20019,288100,404654.26,136634.64,,{6084A2B0-3FF2-4AA0-800F-196E6279886A},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9941028353089,38.8415266763965,1680,KIPP DC - Honor Academy PCS,3301 WHEELER ROAD SE,Gaelan Gallagher,202-562-9101,,5th-8th,0,chrt_158,https://www.kippdc.org/schools/middle-schools/kipp-dc-honor-academy/,0,Y,2023-2024,KIPP DC - Honor Academy PCS,129,KIPP DC - Honor Academy PCS,1085,1085,5th-8th,38.841519,-76.994101,,,Ward 8,20032,294563,400512.16,130413.48,,{C6B26AEF-2732-4550-9A0C-BBD70237BB0C},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0025951115615,38.9544222927169,1681,Rocketship PCS - Infinity Community Prep,5450 3RD STREET NE,,,,PK3-4th,0,chrt_159,https://www.rocketshipschools.org/schools/infinity-community-prep/,0,Y,2023-2024,Rocketship Fort Totten,191,Rocketship Fort Totten,0,,PK3-4th,38.954415,-77.002593,,,Ward 5,20011,150991,399775.26,142945.78,,{0ABA895C-A0EB-46A9-8C29-1E79C142F083},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9935845959439,38.9096056200246,1682,KIPP DC - College Preparatory PCS,1405 BRENTWOOD PARKWAY NE,Anthony Lewis,202-265-5477,,9th-12th,0,chrt_176,https://www.kippdc.org/schools/high-school/kipp-dc-college-preparatory/,0,Y,2023-2024,KIPP DC - College Preparatory PCS,,KIPP DC - College Preparatory PCS,0,,9th-12th,38.909598,-76.993582,,,Ward 5,20002,311606,400556.62,137970.76,,{3F78D0E8-C907-4972-9911-C2FA1DD8AFCB},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9402380203793,38.8700247427741,1683,Rocketship PCS - Legacy Prep,4250 MASSACHUSETTS AVENUE SE,Jacque Patterson,202-803-7004,,PK3-5th,0,chrt_138,https://www.rocketshipschools.org/schools/legacy-prep/,0,Y,2023-2024,Rocketship PCS - Legacy Prep,191,Rocketship PCS - Legacy Prep,1016,1016,PK3-5th,38.87001696,-76.94023576,PCSB_135BLD,Cluster 32,Ward 7,20019,278515,405186.36,133578.65,,{6085314E-A04F-49E7-BDAD-CFF2D0EDEFA6},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9745697774413,38.8558030633064,1684,Rocketship PCS - Rise Academy,2335 RAYNOLDS PLACE SE,Jacque Patterson,202-750-7177,,PK3-5th,0,chrt_133,https://www.rocketshipschools.org/schools/rise-academy/,0,Y,2023-2024,Rocketship PCS - Rise Academy,191,Rocketship PCS - Rise Academy,286,286,PK3-5th,38.85579528,-76.9745675,PCSB_127BLD,Cluster 36,Ward 8,20020,48301,402207.48,131998.55,,{29CA5777-06CA-4304-95E5-77A33346B891},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0103118709845,38.9568712142379,1685,Roots PCS,15 KENNEDY STREET NW,"Bernida Thompson, Ed.D.",202-882-8073,,PK3-5th,0,chrt_78,http://www.rootspcs.org/,0,Y,2023-2024,Roots PCS [Kennedy Street],140,Roots PCS [Kennedy Street],173,173,PK3-5th,38.95686375,-77.01030958,PCSB_83BLD,Cluster 17,Ward 4,20011,259404,399106.42,143217.68,,{1D32C0D9-7285-4AD2-B7FB-95BB5D1B44A6},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0094410006881,38.9662404143586,1686,Roots PCS,6222 NORTH CAPITOL STREET NW,"Bernida Thompson, Ed.D.",202-882-8073,,PK3-5th,0,chrt_86,http://www.rootspcs.org/,0,N,2023-2024,Roots PCS [North Capitol Street],140,Roots PCS [North Capitol Street],173,173,PK3-5th,38.96623295,-77.00943871,PCSB_116BLD,Cluster 19,Ward 4,20011,277484,399182.01,144257.74,,{036B5D8A-A001-404F-BB47-EC06BF225535},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9463053283056,38.8871376965063,1687,SEED Public Charter School of Washington DC,4300 C STREET SE,Charles Adams,202-248-7773,,9th-12th,0,chrt_87,https://www.seedschooldc.org/,0,Y,2023-2024,"SEED PCS of Washington, DC",405,"SEED PCS of Washington, DC",174,174,9th-12th,38.88713024,-76.94630306,DGS_0802.0,Cluster 32,Ward 7,20019,288154,404658.72,135477.99,,{B4B081A7-74B9-4721-814A-8449556E3977},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0360539439648,38.9319227044952,1688,The Family Place PCS,3309 16TH STREET NW,,202-265-0149,,Adult,0,chrt_152,https://www.thefamilyplacedc.org/,0,N,2023-2024,The Family Place PCS,303,The Family Place PCS,1036,1036,Adult,38.93191525,-77.03605165,PCSB_138BLD,Cluster 2,Ward 1,20010,234409,396874.14,140448.74,,{56A0F59C-616E-4215-B2AE-7F081B527998},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0358435949719,38.9285201499774,1689,The Next Step/ El Prόximo Paso PCS,3047 15TH STREET NW,Julie Meyer,202-319-2249,,Adult,0,chrt_97,https://www.nextsteppcs.org/,0,N,2023-2024,The Next Step/El Proximo Paso PCS,145,The Next Step/El Proximo Paso PCS,168,168,Adult,38.92851269,-77.0358413,PCSB_72BLD,Cluster 2,Ward 1,20009,243343,396892.23,140071.02,,{857FB328-AB93-40E9-8C5D-2AFA1CD6D7FC},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9936880533948,38.8622845205086,1690,Thurgood Marshall Academy PCS,2427 MARTIN LUTHER KING JR AVENUE SE,Alexandra Pardo,202-563-6862,,9th-12th,0,chrt_91,https://thurgoodmarshallacademy.org/,0,Y,2023-2024,Thurgood Marshall Academy PCS,146,Thurgood Marshall Academy PCS,191,191,9th-12th,38.86227707,-76.99368577,DGS_0805.0,Cluster 37,Ward 8,20020,278159,400548.01,132717.75,,{AB8774D6-99EF-48B4-8791-9DBF7D8A55DC},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0003019301427,38.9067610677614,1691,Two Rivers PCS at 4th Street,1227 4TH STREET NE,Jessica Wodatch,202-543-4477,,PK3-5th,0,chrt_80,https://www.tworiverspcs.org/,0,Y,2023-2024,Two Rivers PCS - 4th Street [Elementary],149,Two Rivers PCS - 4th Street [Elementary],198,198,PK3-5th,38.90675361,-77.00029965,PCSB_91BLD,Cluster 25,Ward 6,20002,306605,399974.01,137654.97,,{4FF59261-E48E-444B-90A9-9CCA052B6115},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9709620132635,38.9021163473845,1692,Two Rivers PCS at 4th Street,830 26TH STREET NE,Jessica Wodatch,202-543-8477,,6th-8th,0,chrt_153,https://www.tworiverspcs.org/,0,Y,2023-2024,Two Rivers PCS - 4th Street [Middle],149,Two Rivers PCS - 4th Street [Middle],198,198,6th-8th,38.902109,-76.97096,PCSB_104BLD,Cluster 25,Ward 5,20002,329215,402518.99,137139.77,,{8948B216-F332-4E5A-A1EF-BCF5651ECCB0},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0138213152642,38.953896412359,1693,Washington Latin PCS - Middle School,5200 2ND STREET NW,Martha Cutts,202-223-1111,,5th-8th,0,chrt_81,https://latinpcs.org/,0,Y,2023-2024,Washington Latin PCS - Middle School,151,Washington Latin PCS - Middle School,125,125,5th-8th,38.95388895,-77.01381902,DGS_0143.1,Cluster 18,Ward 4,20011,294608,398802.19,142887.49,,{9A754DE6-7355-4ED6-B257-362DBEAF9900},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0138213152642,38.953896412359,1694,Washington Latin PCS - Upper School,5200 2ND STREET NW,Martha Cutts,202-541-1591,,9th-12th,0,chrt_82,https://latinpcs.org/,0,Y,2023-2024,Washington Latin PCS - Upper School,151,Washington Latin PCS - Upper School,1118,1118,9th-12th,38.95388895,-77.01381902,DGS_0143.1,Cluster 18,Ward 4,20011,294608,398802.19,142887.49,,{31D6973D-E242-4ACC-8DC0-D71745AB123D},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9986721034696,38.9278723566732,1695,Washington Leadership Academy PCS,3015 4TH STREET NE,,240-580-3371,,9th-11th,0,chrt_136,https://www.washingtonleadershipacademy.org/,0,Y,2023-2024,Washington Leadership Academy PCS,192,Washington Leadership Academy PCS,283,283,9th-11th,38.9278649,-76.99866982,PCSB_128BLD,Cluster 21,Ward 5,20017,289740,400115.34,139998.5,,{BEFF4056-BF0B-4353-9DAD-333FCFBF2A76},JLAY,2023/11/21 16:46:25+00,JLAY,2023/06/29 14:34:18+00
-77.0036844453791,38.9412423391087,1696,Washington Yu Ying PCS,220 TAYLOR STREET NE,Maquita Alexander,202-635-1950,,PK3-5th,0,chrt_84,https://www.washingtonyuying.org/,0,Y,2023-2024,Washington Yu Ying PCS,160,Washington Yu Ying PCS,1117,1117,PK3-5th,38.94123488,-77.00368216,PCSB_95BLD,Cluster 19,Ward 5,20017,50738,399680.78,141482.69,,{128EFF76-0C16-4712-8663-A668547C9804},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0368122974879,38.9313208932356,1697,Youthbuild PCS,3220 16TH STREET NW,,202-319-0141,,Adult,0,chrt_139,https://www.youthbuildpcs.org/,0,N,2023-2024,YouthBuild PCS [16th Street],131,YouthBuild PCS [16th Street],128,128,Adult,38.93131343,-77.03681,PCSB_124BLD,Cluster 2,Ward 1,20010,301528,396808.36,140381.96,,{1A7F50FF-812D-4F06-93EA-6CC507A0EDB6},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9868045821557,38.8793924404911,1698,Friendship PCS - Chamberlain Elementary,1345 POTOMAC AVENUE SE,Kimberly Campbell,202-547-5800,,PK3-3rd,0,chrt_26,https://www.friendshipschools.org/schools/chamberlain/,0,Y,2023-2024,Friendship PCS - Chamberlain Elementary,120,Friendship PCS - Chamberlain Elementary,363,363,PK3-3rd,38.87938499,-76.9868023,PCSB_48BLD,Cluster 26,Ward 6,20003,66334,401145.15,134616.92,,{A06F458F-3DBB-4D2B-8078-5FBDAF5FFB74},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9868045821557,38.8793924404911,1699,Friendship PCS - Chamberlain Middle,1345 POTOMAC AVENUE SE,Kimberly Campbell,202-547-5800,,4th-8th,0,chrt_128,https://www.friendshipschools.org/schools/chamberlain/,0,Y,2023-2024,Friendship PCS - Chamberlain Middle,120,Friendship PCS - Chamberlain Middle,364,364,4th-8th,38.87938499,-76.9868023,PCSB_48BLD,Cluster 26,Ward 6,20003,66334,401145.15,134616.92,,{5689066F-317E-47A3-8991-5EEF26275F5E},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9463488999279,38.8975572524338,1700,Friendship PCS - Collegiate Academy,4095 MINNESOTA AVENUE NE,Kimberly Campbell,202-396-5500,,9th-12th,0,chrt_27,https://www.friendshipschools.org/schools/collegiate/,0,Y,2023-2024,Friendship PCS - Collegiate Academy,120,Friendship PCS - Collegiate Academy,186,186,9th-12th,38.8975498,-76.94634663,DGS_0781.0,Cluster 30,Ward 7,20019,288100,404654.26,136634.64,,{80D78FFB-0213-44CE-86DD-21E8E4EDD55C},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0315982527314,38.9605275454287,1701,Friendship PCS - Online,1351 NICHOLSON STREET NW,Tracy Slone,202-729-8287,,K-8th,0,chrt_32,https://www.friendshipschools.org/schools/online/,0,Y,2023-2024,Friendship PCS - Online Academy,120,Friendship PCS - Online,268,268,K-8th,38.96052008,-77.03159596,DGS_0804.0,Cluster 18,Ward 4,20011,257768,397261.57,143623.99,,{9F870FE3-D8C3-4B3B-8BDE-5BA66BB06B8A},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9970100213184,38.8477989171069,1702,Friendship PCS - Southeast Elementary Academy,645 MILWAUKEE PLACE SE,Kimberly Campbell,202-562-1980,,PK3-3rd,0,chrt_46,https://www.friendshipschools.org/schools/southeast/,0,Y,2023-2024,Friendship PCS - Southeast Elementary,120,Friendship PCS - Southeast Elementary,113,113,PK3-3rd,38.84779147,-76.99700774,PCSB_50BLD,Cluster 39,Ward 8,20032,1655,400259.75,131109.73,,{03C3F975-7621-4EFF-921D-013764892CA8},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9970100213184,38.8477989171069,1703,Friendship PCS - Southeast Middle Academy,645 MILWAUKEE PLACE SE,Kimberly Campbell,202-562-1980,,4th-8th,0,chrt_45,https://www.friendshipschools.org/schools/southeast-middle/,0,Y,2023-2024,Friendship PCS - Southeast Middle,120,Friendship PCS - Southeast Middle,1057,1057,4th-8th,38.84779147,-76.99700774,PCSB_50BLD,Cluster 39,Ward 8,20032,1655,400259.75,131109.73,,{3C15A8EC-E5C4-41D9-BD2F-B71C4AAD6802},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9961881741667,38.8483066088802,1704,Friendship PCS - Technology Preparatory High School Academy,2705 MARTIN LUTHER KING JR AVENUE SE,Kimberly Campbell,202-562-1681,,9th-12th,0,chrt_134,https://www.friendshipschools.org/schools/tech-prep-high/,0,Y,2023-2024,Friendship PCS - Technology Preparatory High ,120,Friendship PCS - Technology Preparatory High ,1164,1164,9th-12th,38.84829917,-76.99618589,PCSB_51BLD,Cluster 39,Ward 8,20032,289904,400331.09,131166.09,,{EEB23193-45C3-4F58-8AAD-EFA1EDE80ED5},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9988665189682,38.9280475794348,1705,Lee Montessori PCS - Brookland,3025 4TH STREET NE,Chris Pencikowski,202-779-9740,,PK3-6th,0,chrt_96,https://leemontessori.org/,0,Y,2023-2024,Lee Montessori PCS,177,Lee Montessori PCS,228,228,PK3-6th,38.92804,-76.998864,PCSB_128BLD,Cluster 21,Ward 5,20017,302681,400098.47,140017.95,,{B2210E50-7DC4-4D3E-B39F-C6C10A83A3CA},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0359242922605,38.9559238848941,1706,Mary McLeod Bethune Day Academy PCS - Northwest,5413 16TH STREET NW,Linda McKay,202-506-3620,,PK3-5th,0,chrt_150,https://www.mmbethune.org/apps/pages/index.jsp?uREC_ID=412646&type=d&pREC_ID=900609,0,Y,2023-2024,Mary McLeod Bethune Day Academy PCS - Northwest,132,Mary McLeod Bethune Day Academy PCS - Northwest,135,135,PK3-5th,38.95591642,-77.03592199,PCSB_113BLD,Cluster 18,Ward 4,20011,255870,396886.43,143113.08,,{56CA01DC-1362-49B9-9ACD-5F0202DD812D},JLAY,2023/11/17 19:34:45+00,JLAY,2023/06/29 14:34:18+00
-76.9785977940712,38.9368039428759,1707,Latin American Montessori Bilingual PCS - South Dakota Avenue,1800 PERRY STREET NE,Diane  Cottman,202-525-5105,,PK3-5th,0,chrt_149,https://www.lambpcs.org/,0,Y,2023-2024,Latin American Montessori Bilingual PCS - South Dakota Avenue,130,Latin American Montessori Bilingual PCS - South Dakota Avenue,193,193,PK3-5th,38.93679648,-76.97859551,DGS_0780.0,Cluster 22,Ward 5,20018,294529,401855.75,140990.2,,{62217C05-A346-479B-84A5-D426F7B1691C},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.007366983924,38.9638822938077,1708,Sela PCS,6015 CHILLUM PLACE NE,,202-905-3012,,PK3-5th,0,chrt_88,https://www.selapcs.org/home,0,Y,2023-2024,Sela PCS,174,Sela PCS,197,197,PK3-5th,38.96387483,-77.00736469,PCSB_85BLD,Cluster 19,Ward 4,20011,288763,399361.73,143995.95,,{4190D218-CED3-41D4-81D1-9414796F09A2},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9958193894874,38.9236800075649,1709,Capital Village PCS,705 EDGEWOOD STREET NE,Monica Green,202-670-1516,,5th-8th,0,chrt_160,https://www.capitalvillageschools.org/,0,Y,2023-2024,Capital Village PCS,334,Capital Village PCS,0,,5th-8th,38.923672,-76.995817,,,Ward 5,20017,289576,400362.72,139533.12,,{47BDDF24-E9CA-4676-8071-DFDED1150F99},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9953568479405,38.8597695196626,1710,DC Prep PCS - Anacostia Middle,2501 MARTIN LUTHER KING JR AVENUE SE,,,,4th-6th,,chrt_161,https://www.dcprep.org/prospective-families/our-schools/anacostia-middle-campus/,,Y,2023-2024,DC Prep PCS - Anacostia Middle,115,DC Prep PCS - Anacostia Middle,0,0,4th-6th,38.859762,-76.995355,,Cluster 28,Ward 8,20020,278172,400403.19,132438.56,,{1F932F4A-27EA-4ED0-A3E8-B193E0113068},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0226017982059,38.8991933041015,1711,Girls Global Academy PCS,733 8TH STREET NW,Jason Mellen,202-996-0127,,9th-11th,0,chrt_162,https://girlsglobalacademy.org/,0,Y,2023-2024,Girls Global Academy PCS,340,Girls Global Academy PCS,0,,9th-11th,38.899186,-77.0226,,,Ward 2,20001,302138,398039.61,136815.13,,{5A914C96-E4A3-41FE-9D6F-B22B9D7B6D88},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9586212653167,38.8626070678582,1712,I Dream PCS,2220 BRANCH AVENUE SE,,202-922-7221,,PK3-4th,,chrt_163,https://www.idreampcs.org/,,Y,2023-2024,I Dream PCS,345,I Dream PCS,1147,1147,PK3-4th,38.8626,-76.958619,,,Ward 7,20020,50755,403591.43,132754.35,,{604E0C7B-215B-4BB0-A45F-7D6ED79BEA23},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0025951115615,38.9544222927169,1713,Social Justice PCS,5450 3RD STREET NE,Myron Long,202-714-8498,,5th-8th,,chrt_164,https://www.thesocialjusticeschool.org/,,Y,2023-2024,Social Justice PCS,350,Social Justice PCS,0,,5th-8th,38.954415,-77.002593,,,Ward 5,20011,150991,399775.26,142945.78,,{36783E74-7240-44F8-BC58-3E1F3D9EC497},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9868669097492,38.9296133838169,1714,Mary McLeod Bethune Day Academy PCS - Brookland,1404 JACKSON STREET NE,Linda McKay,202-459-4710,,PK3-8th,0,chrt_67,https://www.mmbethune.org/apps/pages/index.jsp?uREC_ID=412646&type=d&pREC_ID=904977,0,Y,2023-2024,Mary McLeod Bethune Day Academy PCS - Brookland,132,Mary McLeod Bethune Day Academy PCS - Brookland,135,135,PK3-8th,38.92960592,-76.98686463,DGS_0300.0,Cluster 22,Ward 5,20017,294522,401138.94,140191.85,,{A5A64569-285B-454B-A61F-997454B25300},JLAY,2023/11/17 19:34:45+00,JLAY,2023/06/29 14:34:18+00
-76.920637522764,38.8902988919495,1715,Maya Angelou PCS - High School,5600 EAST CAPITOL STREET NE,"Heather Wathington, Ph.D.",202-379-4335,,9th-12th,0,chrt_68,https://www.seeforever.org/,0,N,2023-2024,Maya Angelou PCS - High School,133,Maya Angelou PCS - High School,101,101,9th-12th,38.89029144,-76.92063526,DGS_0686.0,Cluster 33,Ward 7,20019,289793,406885.34,135830.53,,{059BD694-CF20-4BF3-AA6D-69EAC106C422},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.920637522764,38.8902988919495,1716,Maya Angelou PCS - Young Adult Learning Center,5600 EAST CAPITOL STREET NE,Sarah Navarro,202-797-8250,,Adult,0,chrt_30,https://www.seeforever.org/,0,N,2023-2024,Maya Angelou PCS - Young Adult Learning Center,133,Maya Angelou PCS - Young Adult Learning Center,137,137,Adult,38.89029144,-76.92063526,DGS_0686.0,Cluster 33,Ward 7,20019,289793,406885.34,135830.53,,{A58B1814-D3F7-4E7A-A982-091BFA44950E},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
