X,Y,OBJECTID,NAME,ADDRESS,DIRECTOR,PHONE,AUTHORIZER,GRADES,ENROLLMENT,GIS_ID,WEB_URL,AUTHORIZAT,MYSCHOOL,SCHOOL_YEA,LEA_NAME,LEA_ID,SCHOOL_NAM,SCHOOL_ID,SCHOOLCODE,GRADES_1,LATITUDE,LONGITUDE,FACILITY_ID,CLUSTER_,WARD,ZIPCODE,MAR_ID,XCOORD,YCOORD,SE_ANNO_CAD_DATA,GLOBALID,CREATOR,CREATED,EDITOR,EDITED
-77.025878043741,38.9296135982127,1717,Meridian Public Charter School - Middle School,770 KENYON STREET NW,Kimberly Moore,202-793-2667,,6th-8th,0,chrt_69,https://www.mpcs-dc.org/,0,Y,2023-2024,Meridian Public Charter School - Middle School,135,Meridian Public Charter School - Middle School,165,165,6th-8th,38.929606,-77.025876,PCSB_112BLD,Cluster 2,Ward 1,20010,285409,397756.37,140192.11,,{4EB3E046-ED42-410A-B002-8546098F1695},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9775594175162,38.896720630184,1718,Monument Academy PCS,500 19TH STREET NE,Denise Miles,202-545-3180,,5th-8th,0,chrt_151,https://monumentacademy.org/,0,Y,2023-2024,Monument Academy PCS,184,Monument Academy PCS,260,260,5th-8th,38.89671318,-76.97755714,DGS_0648.0,Cluster 25,Ward 7,20002,290080,401946.87,136540.64,,{4F8594D6-5B8B-4330-8901-D094938CFEF1},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0103128484089,38.9094124900774,1719,Mundo Verde Bilingual PCS - J.F. Cook Campus,30 P STREET NW,Kristin Scotchmer,202-750-7060,,PK3-5th,0,chrt_70,https://www.mundoverdepcs.org/,0,Y,2023-2024,Mundo Verde Bilingual PCS - J.F. Cook Campus,171,Mundo Verde Bilingual PCS - J.F. Cook Campus,3065,3065,PK3-5th,38.90940503,-77.01031056,DGS_0454.0,Cluster 21,Ward 5,20001,294465,399105.74,137949.35,,{45EDAFD7-92FF-40A7-AD12-B2F76D4EBD11},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0030891190846,38.8239113662993,1720,National Collegiate Preparatory Public Charter High School,4600 LIVINGSTON ROAD SE,Jennifer L. Ross,202-832-7737,,9th-12th,0,chrt_71,http://www.nationalprepdc.org/,0,Y,2023-2024,National Collegiate Preparatory PCHS,163,National Collegiate Preparatory PCHS,1120,1120,9th-12th,38.82390393,-77.00308684,DGS_0628.0,Cluster 39,Ward 8,20032,294600,399731.95,128458.05,,{D2DF6F54-3635-4C8A-AA93-B9B58E5FEEFD},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0247253678987,38.9613729142855,1721,Paul PCS - International High School,5800 8TH STREET NW,Jami Dunham,202-291-7495,,9th-12th,0,chrt_38,https://www.paulcharter.org/,0,Y,2023-2024,Paul PCS - International High School,138,Paul PCS - International High School,222,222,9th-12th,38.96136545,-77.02472307,DGS_0779.0,Cluster 17,Ward 4,20011,294613,397857.27,143717.65,,{A9A6F86E-42EF-42D9-9A27-7797299E7A08},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0247253678987,38.9613729142855,1722,Paul PCS - Middle School,5800 8TH STREET NW,Jami Dunham,202-291-7495,,6th-8th,0,chrt_74,https://www.paulcharter.org/,0,Y,2023-2024,Paul PCS - Middle School,138,Paul PCS - Middle School,170,170,6th-8th,38.96136545,-77.02472307,DGS_0779.0,Cluster 17,Ward 4,20011,294613,397857.27,143717.65,,{1EDCD703-A897-4835-925F-077F8EF159BA},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9665719808443,38.9295967298872,1723,Friendship PCS - Woodridge Elementary,2959 CARLTON AVENUE NE,Kimberly Campbell,202-635-6500,,PK3-3rd,0,chrt_48,https://www.friendshipschools.org/schools/woodridge/,0,Y,2023-2024,Friendship PCS - Woodridge International Elementary,120,Friendship PCS - Woodridge International Elementary,365,365,PK3-3rd,38.92958893,-76.96656971,DGS_0900.0,Cluster 24,Ward 5,20018,42808,402898.67,140190.45,,{D147F10A-9248-4FC0-94F8-CF2381BE3F2B},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9665719808443,38.9295967298872,1724,Friendship PCS - Woodridge Middle,2959 CARLTON AVENUE NE,Kimberly Campbell,202-635-6500,,4th-8th,0,chrt_129,https://www.friendshipschools.org/schools/woodridge/,0,Y,2023-2024,Friendship PCS - Woodridge International Middle,120,Friendship PCS - Woodridge International Middle,366,366,4th-8th,38.92958893,-76.96656971,DGS_0900.0,Cluster 24,Ward 5,20018,42808,402898.67,140190.45,,{D1465227-CAC7-49D4-AA6F-4C211534DD01},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9946185432413,38.9269582567461,1725,Hope Community PCS - Tolson,2917 8TH STREET NE,Michael DePass,202-832-7370,,PK3-8th,0,chrt_50,https://www.myschooldc.org/schools/profile/185,0,Y,2023-2024,Hope Community PCS - Tolson,121,Hope Community PCS - Tolson,114,114,PK3-8th,38.9269508,-76.99461626,PCSB_54BLD,Cluster 21,Ward 5,20017,43392,400466.83,139897.04,,{E33A3495-AD51-48D7-98E0-799E1D5CB264},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0191316130618,38.9228490205983,1726,Howard University Middle School of Mathematics and Science PCS,405 HOWARD PLACE NW,Yohance C. Maqubela,202-806-7725,,6th-8th,0,chrt_51,https://hu-ms2.org/,0,Y,2023-2024,Howard University Middle School of Mathematics and Science PCS,124,Howard University Middle School of Mathematics and Science PCS,115,115,6th-8th,38.92284156,-77.01912932,PCSB_59BLD,Cluster 3,Ward 1,20059,291490,398341.18,139441.04,,{FA35ED14-4C89-4D5E-AF8C-6ED254F48D6A},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9371058468481,38.904556372145,1727,IDEA PCS,1027 45TH STREET NE,John Goldman,202-399-4750,,9th-12th,0,chrt_52,https://www.ideapcs.org/,0,Y,2023-2024,IDEA PCS,126,IDEA PCS,163,163,9th-12th,38.90454891,-76.93710358,DGS_0799.0,Cluster 31,Ward 7,20019,75296,405455.53,137412.11,,{41B5B8B4-3742-4BF0-A314-B6FB8853661E},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0099356060576,38.9649273310508,1728,Friendship PCS - Ideal Middle,6130 NORTH CAPITOL STREET NW,"George H. Rutherford II, Ph.D.",202- 729-6660,,4th-8th,0,chrt_118,https://www.myschooldc.org/schools/profile/433,0,Y,2023-2024,Friendship PCS - Ideal Middle,127,Friendship PCS - Ideal Middle,1084,1084,4th-8th,38.96491986,-77.00993332,PCSB_60BLD,Cluster 19,Ward 4,20011,285311,399139.13,144111.98,,{9BAEAFC9-85E7-46D1-9516-2BF792024D8D},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0030891190846,38.8239113662993,1729,Ingenuity Prep PCS,4600 LIVINGSTON ROAD SE,,202-562-0391,,PK3-8th,0,chrt_1,https://www.ingenuityprep.org/,0,Y,2023-2024,Ingenuity Prep PCS,173,Ingenuity Prep PCS,200,200,PK3-8th,38.82390393,-77.00308684,DGS_0628.0,Cluster 39,Ward 8,20032,294600,399731.95,128458.05,,{D05A02F1-CF8B-4DD8-AEB7-4629AA221715},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0242456426602,38.9343290766629,1730,E.L. Haynes PCS - Middle School,3600 GEORGIA AVENUE NW,Jennie Niles,202-667-4446,,5th-8th,0,chrt_39,https://www.elhaynes.org/,0,Y,2023-2024,E.L. Haynes PCS - Middle School,116,E.L. Haynes PCS - Middle School,146,146,5th-8th,38.93432162,-77.02424335,PCSB_35BLD,Cluster 2,Ward 1,20010,306085,397898.05,140715.53,,{376D70E6-8828-43AB-BCE5-3A6EF9654560},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0099317352709,38.8666248745691,1731,Eagle Academy PCS - Capitol Riverfront,1900 HALF STREET SW,Cassandra S. Pinkney,202-459-6825,,PK3-3rd,0,chrt_19,https://www.eagleacademypcs.org/,0,Y,2023-2024,Eagle Academy PCS - Capitol Riverfront,117,Eagle Academy PCS - Capitol Riverfront,1125,1125,PK3-3rd,38.866617,-77.009929,PCSB_37BLD,Cluster 27,Ward 6,20536,277760,399138.28,133199.59,,{2D6C9B6D-6E72-4144-9A01-BC5C1BF17B2A},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9930397762244,38.8402765151396,1732,Eagle Academy PCS - Congress Heights,3400 WHEELER ROAD SE,Cassandra S. Pinkney,202-544-2646,,PK3-3rd,0,chrt_20,https://www.eagleacademypcs.org/,0,Y,2023-2024,Eagle Academy PCS - Congress Heights,117,Eagle Academy PCS - Congress Heights,195,195,PK3-3rd,38.84026907,-76.9930375,DGS_0517.0,Cluster 39,Ward 8,20032,294566,400604.46,130274.71,,{5A3EF4C8-159A-482A-850D-2A406CBA1D25},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9912312082518,38.8315984555889,1733,Early Childhood Academy PCS,885 BARNABY STREET SE,Wendy Edwards,202-373-0035,,PK3-3rd,0,chrt_21,https://www.ecapcs.org/,0,Y,2023-2024,Early Childhood Academy PCS [Facility A],118,Early Childhood Academy PCS [Facility A],138,138,PK3-3rd,38.831591,-76.991229,PCSB_39BLD,Cluster 39,Ward 8,20032,81585,400761.57,129311.4,,{20B8388E-BC4E-4986-B594-2C57A713AD17},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9896059487964,38.8310002502185,1734,Early Childhood Academy PCS [Facility B],4301 9TH STREET SE,Wendy Edwards,202-373-0035,,PK3-3rd,0,chrt_22,https://www.ecapcs.org/,0,N,2023-2024,Early Childhood Academy PCS [Facility B],118,Early Childhood Academy PCS [Facility B],138,138,PK3-3rd,38.83099281,-76.98960367,PCSB_40BLD,Cluster 39,Ward 8,20032,298086,400902.69,129245.01,,{95ED6BA5-6745-41B7-8A3F-045D0BFD2582},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9900896303581,38.9349973358515,1735,Elsie Whitlow Stokes Community Freedom PCS - Brookland,3700 OAKVIEW TERRACE NE,"Linda Moore, Ed.D.",202-265-7237,,PK3-5th,0,chrt_23,https://www.ewstokes.org/brookland-campus,0,Y,2023-2024,Elsie Whitlow Stokes Community Freedom PCS - Brookland,144,Elsie Whitlow Stokes Community Freedom PCS - Brookland,159,159,PK3-5th,38.93498987,-76.99008735,PCSB_44BLD,Cluster 20,Ward 5,20017,289754,400859.44,140789.48,,{76D291B4-749D-4642-B47F-28E6162A18C1},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.920637522764,38.8902988919495,1736,Elsie Whitlow Stokes Community Freedom PCS - East End,5600 EAST CAPITOL STREET NE,"Linda Moore, Ed.D.",202-975-2100,,PK3-4th,0,chrt_140,https://www.ewstokes.org/east-end-campus,0,Y,2023-2024,Elsie Whitlow Stokes Community Freedom PCS - East End,144,Elsie Whitlow Stokes Community Freedom PCS - East End,1059,1059,PK3-4th,38.89029144,-76.92063526,DGS_0686.0,Cluster 33,Ward 7,20019,289793,406885.34,135830.53,,{C43C5F12-2490-47CA-BDE3-9E518870172B},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0132281586019,38.9089060264101,1737,Friendship PCS - Armstrong Elementary,111 O STREET NW,Brenda Bethea,202-518-3928,,PK3-3rd,0,chrt_6,https://www.friendshipschools.org/schools/armstrong/,0,Y,2023-2024,Friendship PCS - Armstrong Elementary,120,Friendship PCS - Armstrong Elementary,269,269,PK3-3rd,38.908898,-77.013226,DGS_0793.0,Cluster 21,Ward 5,20001,316309,398852.88,137893.16,,{DFFF35AF-1A86-40CA-AD49-B5CA45C3EBD4},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9764835213362,38.8978279069618,1738,Friendship PCS - Blow-Pierce Elementary,725 19TH STREET NE,Kimberly Campbell,202-572-1070,,PK3-3rd,0,chrt_25,https://www.friendshipschools.org/schools/blow-pierce/,0,Y,2023-2024,Friendship PCS - Blow Pierce Elementary,120,Friendship PCS - Blow Pierce Elementary,361,361,PK3-3rd,38.89782045,-76.97648125,DGS_0795.0,Cluster 25,Ward 7,20002,288919,402040.17,136663.58,,{1BE57B4E-AA00-46CB-94D4-CE57B20AF0E7},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9764835213362,38.8978279069618,1739,Friendship PCS - Blow-Pierce Middle,725 19TH STREET NE,Kimberly Campbell,202-572-1070,,4th-8th,0,chrt_132,https://www.friendshipschools.org/schools/blow-pierce/,0,Y,2023-2024,Friendship PCS - Blow-Pierce Middle,120,Friendship PCS - Blow-Pierce Middle,362,362,4th-8th,38.89782045,-76.97648125,DGS_0795.0,Cluster 25,Ward 7,20002,288919,402040.17,136663.58,,{29829DAF-4917-4FFB-A13B-570242E0BD69},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9945342121761,38.9429782300782,1740,Mundo Verde Bilingual PCS - Calle Ocho Campus,4401 8TH STREET NE,Kristin Scotchmer,202-750-7060,,PK3–3rd,0,chrt_155,https://www.mundoverdepcs.org/,0,Y,2023-2024,Mundo Verde Bilingual PCS - Calle Ocho Campus,171,Mundo Verde Bilingual PCS - Calle Ocho Campus,1088,1088,PK3–3rd,38.942971,-76.994532,,,Ward 5,20017,22543,400474.03,141675.39,,{532843A9-BD4E-4DEB-A6E5-5D49F608433B},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9880511195187,38.8566297626228,1741,KIPP DC - Heights Academy PCS,2600 DOUGLASS ROAD SE,Susan Schaeffler,202-610-5323,,1st-4th,0,chrt_57,https://www.kippdc.org/schools/elementary-schools/kipp-dc-heights-academy/,0,Y,2023-2024,KIPP DC - Heights Academy PCS,129,KIPP DC - Heights Academy PCS,3071,3071,1st-4th,38.85662232,-76.98804884,DGS_0431.0,Cluster 37,Ward 8,20020,311456,401037.32,132090.08,,{B6AB79DE-ADEF-4A83-BA90-CF6BAFE9D341},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9343965324269,38.8826349887968,1742,KIPP DC - KEY Academy PCS,4801 BENNING ROAD SE,Susan Schaeffler,202-582-5477,,5th-8th,0,chrt_58,https://www.kippdc.org/school/kipp-dc-key-academy/,0,Y,2023-2024,KIPP DC - KEY Academy PCS,129,KIPP DC - KEY Academy PCS,189,189,5th-8th,38.88262754,-76.93439427,PCSB_68BLD,Cluster 33,Ward 7,20019,17421,405692.28,134978.83,,{FD7A316B-2505-4F3F-BDD9-426C0F0680DF},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0181196265484,38.9098938468423,1743,KIPP DC - Lead Academy PCS,421 P STREET NW,Susan Schaeffler,202-469-3300,,1st-4th,0,chrt_59,https://www.kippdc.org/school/kipp-dc-lead-academy/,0,Y,2023-2024,KIPP DC - Lead Academy PCS,129,KIPP DC - Lead Academy PCS,190,190,1st-4th,38.90988639,-77.01811734,DGS_0778.0,Cluster 7,Ward 2,20001,294487,398428.65,138002.89,,{1AB0599F-7681-402A-B649-FE9DD5792DDD},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0074813282888,38.9528699571774,1744,Briya PCS [Gallatin Street/Fort Totten],100 GALLATIN STREET NE,,202-232-7777,,"PK3-PK4; Adult",0,chrt_154,https://www.briya.org/,0,N,2023-2024,Briya PCS [Gallatin Street/Fort Totten],119,Briya PCS [Gallatin Street/Fort Totten],126,126,"PK3-PK4; Adult",38.95286249,-77.00747904,DGS_0191.0,Cluster 19,Ward 5,20011,294470,399351.72,142773.48,,{5B5474FE-CE36-4351-811D-A42798AB52D6},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0251122941584,38.9392572441811,1745,Briya PCS [Georgia Avenue/Petworth],3912 GEORGIA AVENUE NW,,202-545-2020,,"PK3-PK4; Adult",0,chrt_42,https://www.briya.org/,0,N,2023-2024,Briya PCS [Georgia Avenue/Petworth],119,Briya PCS [Georgia Avenue/Petworth],126,126,"PK3-PK4; Adult",38.93924978,-77.02511,PCSB_43BLD,Cluster 18,Ward 4,20011,224825,397823.06,141262.62,,{732437AA-00CA-401A-8909-FD0FD9DDD507},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0398084009067,38.9209801636915,1746,Briya PCS [Ontario Road/Adams Morgan],2333 ONTARIO ROAD NW,,202-420-7200,,"PK3-PK4; Adult",0,chrt_40,https://www.briya.org/,0,N,2023-2024,Briya PCS [Ontario Road/Adams Morgan],119,Briya PCS [Ontario Road/Adams Morgan],126,126,"PK3-PK4; Adult",38.92097271,-77.0398061,PCSB_41BLD,Cluster 1,Ward 1,20009,284370,396548.08,139234.16,,{5823B224-51E2-4952-8588-A264DDE84B7B},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0128697454397,38.9621723213198,1747,Capital City PCS - High School,100 PEABODY STREET NW,Karen Dresden,202-808-9800,,9th-12th,0,chrt_109,https://www.ccpcs.org/,0,Y,2023-2024,Capital City PCS - High School,108,Capital City PCS - High School,1207,1207,9th-12th,38.96216486,-77.01286745,DGS_0773.0,Cluster 17,Ward 4,20011,277545,398884.8,143806.18,,{EAB33AE9-A6AE-48E0-93C4-E499414F99CA},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0128697454397,38.9621723213198,1748,Capital City PCS - Lower School,100 PEABODY STREET NW,Karen Dresden,202-808-9800,,PK3-4th,0,chrt_108,https://www.ccpcs.org/,0,Y,2023-2024,Capital City PCS - Lower School,108,Capital City PCS - Lower School,184,184,PK3-4th,38.96216486,-77.01286745,DGS_0773.0,Cluster 17,Ward 4,20011,277545,398884.8,143806.18,,{43F9327B-264A-4B98-85E5-3EC4F1AD1108},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0128697454397,38.9621723213198,1749,Capital City PCS - Middle School,100 PEABODY STREET NW,Karen Dresden,202-808-9800,,5th-8th,0,chrt_110,https://www.ccpcs.org/,0,Y,2023-2024,Capital City PCS - Middle School,108,Capital City PCS - Middle School,182,182,5th-8th,38.96216486,-77.01286745,DGS_0773.0,Cluster 17,Ward 4,20011,277545,398884.8,143806.18,,{D3F117D5-4D54-40A9-B8D3-0D986B8256A2},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0275598258636,38.9264712938133,1750,Carlos Rosario International PCS [Harvard Street],1100 HARVARD STREET NW,Ryan Monroe,202-797-4700,,Adult,0,chrt_34,https://www.carlosrosario.org/on-campus/harvard-street-campus/,0,N,2023-2024,Carlos Rosario International PCS [Harvard Street],162,Carlos Rosario International PCS [Harvard Street],1119,1119,Adult,38.92646384,-77.02755753,PCSB_14BLD,Cluster 2,Ward 1,20009,300733,397610.44,139843.33,,{CC02BF9D-B89F-4E42-9EC2-87CFA176B86B},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9988145756413,38.9183131770018,1751,Carlos Rosario International PCS [Sonia Gutierrez],514 V STREET NE,Jorge Delgado,202-734-4900,,Adult,0,chrt_37,https://www.carlosrosario.org/on-campus/sonia-gutierrez-campus/,0,N,2023-2024,Carlos Rosario International PCS [Sonia Gutierrez],162,Carlos Rosario International PCS [Sonia Gutierrez],1119,1119,Adult,38.91830572,-76.99881229,PCSB_106BLD,Cluster 21,Ward 5,20002,156315,400103,138937.35,,{79183580-EF8C-4897-8B74-07553A14B0DF},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-76.9912044636406,38.905306609296,1752,"Center City PCS - Trinidad/NOMA
",1217 WEST VIRGINIA AVENUE NE,Russ Williams,202-397-1614,,PK3-8th,0,chrt_117,https://centercitypcs.org/campuses/noma/,0,Y,2023-2024,Center City PCS - Trinidad,156,Center City PCS - Trinidad,1108,1108,PK3-8th,38.90529915,-76.99120218,PCSB_20BLD,Cluster 23,Ward 5,20002,285938,400763.1,137493.55,,{AF1FA500-2C3A-4FE7-A64A-26985019061F},JLAY,2023/08/23 18:04:14+00,JLAY,2023/06/29 14:34:18+00
-77.0971724352201,38.9457085844412,1753,AppleTree Early Learning PCS - Spring Valley,"4900 MASSACHUSETTS AVENUE NW
",,,,PK3-PK4,,chrt_177,https://www.appletreeinstitute.org/,,Y,2023-2024,AppleTree Early Learning PCS - Spring Valley,103,AppleTree Early Learning PCS - Spring Valley,503,503,PK3-PK4,38.94570112,-77.09717012,,,Ward 3,20016,269772,391576.49,141982.96,,{7B4108C2-12C0-453C-880F-06F684096CDE},JLAY,2023/11/21 16:46:25+00,JLAY,2023/06/29 14:34:18+00
-77.0170877711273,38.8783901118329,1754,AppleTree Early Learning PCS - Waterfront Station,1000 4TH STREET SW,,,,PK3-PK4,0,chrt_179,https://www.appletreeinstitute.org/,0,Y,2024-2025,AppleTree Early Learning PCS - Waterfront Station,103,AppleTree Early Learning PCS - Waterfront Station,514,514,PK3-PK4,38.87838266,-77.01708548,,,Ward 6,20024,307103,398517.49,134505.71,,{F48A2F2E-FFF3-4B05-B5DB-01EFD44AA24A},JLAY,2023/11/21 16:46:25+00,JLAY,2023/11/17 19:17:06+00
-76.9827695797765,38.8661578497857,1755,DC Wildflower PCS - Blue Montessori,1515 GOOD HOPE ROAD SE,,,,PK3-PK4,0,chrt_180,https://www.dcwildflowerpcs.org/,0,Y,2024-2025,DC Wildflower PCS - Blue Montessori,,DC Wildflower PCS - Blue Montessori,515,515,PK3-PK4,38.8661504,-76.9827673,,,Ward 8,20020,61906,401495.54,133147.84,,{CF12BB83-A9ED-4CB7-84D0-5A6405F18D33},JLAY,2023/11/21 16:46:25+00,JLAY,2023/11/21 16:46:25+00
