ID,tract,name,city,state,population,area (km2),pop density,,
15,8702,Fort Myer Construction Corp - Plant 1,Washington,DC,3574,0.4864073966,7347.750106,,40.64512114
7,150200,"P. Flanigan & Sons (Winchester/Baltimore)",Baltimore,MD,1838,0.4203272113,4372.783752,,
119,4600,Branscome Inc. (Norfolk),Norfolk,VA,5534,1.907740501,2900.813815,,
14,9102,Fort Myer Construction Corp - Plant 2,Washington,DC,4608,1.816289093,2537.041056,,
79,6400,Virginia Paving (Norfolk),Norfolk,VA,5673,3.877105163,1463.205088,,
89,300300,National Asphalt Mfg. Corp.,Fairfax,VA,5889,4.675242453,1259.613819,,
114,41002,Virginia Paving (Virginia Beach),Virginia Beach,VA,2356,1.887703032,1248.077669,,
8,807407,Laurel Sand and Gravel (Laurel),Laurel,MD,6708,5.966404572,1124.295196,,
88,200403,Virginia Paving (Alexandria),Alexandria,VA,1410,1.275586171,1105.374166,,
74,302,Superior Paving (Fredericksburg),Fredericksburg,VA,22626,20.8132937,1087.093678,,
103,600,"B & S Contracting (Staunton)",Staunton,VA,25687,24.6451883,1042.272418,,
99,600,Moffett Paving & Excavation,Staunton,VA,25687,24.6451883,1042.272418,,
84,901418,Branscome Inc. (Manassas),Manassas,VA,4138,3.981200416,1039.385001,,
10,804300,Aggregate Industries - Bladensburg Plant,Hyattsville,MD,3677,3.5459648,1036.953328,,
1,740303,Aggregate Industries - Severn Plant,Severn,MD,4727,4.598678597,1027.903973,,
108,3300,City of Norfolk,Norfolk,VA,7586,7.896243381,960.7100027,,
2,601206,Laurel Sand and Gravel (Elkridge),Elkridge,MD,4353,4.540156286,958.7775676,,
123,611804,Virginia Paving (Chantilly),Chantilly,VA,8852,9.5069157,931.1116538,,
5,250301,"P. Flanigan & Sons (Westport/Baltimore)",Baltimore,MD,2048,2.203174259,929.5678684,,
87,611004,Superior Paving (Ashburn),Ashburn,VA,8935,10.02155664,891.5780573,,
122,492203,Virginia Paving (Lorton),Lorton,VA,4014,4.91215598,817.1564617,,
9,450100,"Maryland Paving (Rosedale)",Rosedale,MD,9512,11.8133993,805.1873774,,
19,801210,Aggregate Industries - Kirby Road Plant,Clinton,MD,4253,5.365002296,792.7303224,,
12,802204,Francis O. Day Company (Forestville),Forestville,MD,6185,8.006463316,772.5008854,,
83,610506,"Loudoun Co. Asphalt",Leesburg,VA,5646,7.638349893,739.1648824,,
32,610506,Loudoun County Asphalt Company LLC,Leesburg,VA,5646,7.638349893,739.1648824,,
76,10206,Virginia Paving (Stafford),Stafford,VA,5495,7.689519657,714.6090061,,
42,900,Craig Blacktop & Paving,Hagerstown,MD,15432,22.5607761,684.0190219,,
109,21305,Branscome (Chesapeake),Chesapeake,VA,3692,5.97806746,617.5908895,,
16,700903,M. Luis (Rockville),Rockville,MD,2377,3.856536731,616.3561158,,
4,606901,Allan A. Myers (Jessup),Jessup,MD,7291,14.47600908,503.6609163,,
120,20910,Allan Myers (Chesapeake),Chesapeake,VA,1548,3.124582493,495.4261901,,
77,10502,Allan Myers (Fredericksburg),Fredericksburg,VA,19605,40.34487386,485.9353401,,
95,100919,Branscome (Midlothian),Midlothian,VA,6942,14.41120837,481.7083911,,
85,611702,Virginia Paving Co. (Sterling),Sterling,VA,2461,5.122672838,480.4132682,,
48,10703,Allan A. Myers (Delmar),Delmar,MD,7394,16.22317187,455.7678399,,
3,751102,M. Luis (Glen Burnie),Glen Burnie,MD,4227,9.357632843,451.7168039,,
93,60800,Branscome (Richmond),Richmond,VA,3572,8.0150483,445.6616937,,
90,901409,Superior Paving (Manassas),Manassas,VA,8502,19.23046558,442.1109809,,
26,751003,Pleasants Paving,Frederick,MD,5920,14.18962305,417.2062909,,
86,491301,Superior Paving (Centreville),Centreville,VA,6797,16.29792407,417.046979,,
111,1400,Boxley (Lynchburg),Lynchburg,VA,12988,31.35459156,414.2296026,,
82,901421,Chemung Contracting Corp.,Gainesville,VA,4884,14.10964106,346.1462967,,
124,611813,Superior Paving (Chantilly),Chantilly,VA,13108,38.45425981,340.8725084,,
28,850904,Aggregate Industries (Billingsley),Waldorf,MD,13090,41.97575042,311.8467179,,
27,850904,Francis O. Day Company (Waldorf),Waldorf,MD,13090,41.97575042,311.8467179,,
113,811100,Allan Myers (Petersburg),Petersburg,VA,3274,10.50904574,311.5411313,,
6,740704,"Reliable Contracting",Gambrills,MD,6959,25.86422581,269.0588943,,
25,507500,"C J Miller (Westminster)",Westminster,MD,5379,25.66609205,209.5761205,,
121,10503,Branscome (Hampton),Hampton,VA,8675,43.2091288,200.76776,,
35,30908,Allan A. Myers (Elkton),Elkton,MD,6239,31.75273413,196.4870166,,
20,700608,Francis O. Day Company (Rockville),Rockville,MD,5800,30.81435798,188.2239443,,
110,75504,Branscome (Suffolk),Suffolk,VA,3158,17.46892459,180.7781574,,
107,80102,Branscome (Williamsburg),Williamsburg,VA,6065,36.80536658,164.7857517,,
23,302400,Allan A. Myers (Aberdeen),Aberdeen,MD,4099,25.27734643,162.1610089,,
72,10601,W-L Construction & Paving (Glade Spring),Glade Spring,VA,10879,73.46249033,148.0891806,,
59,930706,,,,6071,41.80100548,145.2357409,,
17,504100,"C J Miller (Finksburg)",Finksburg,MD,5112,37.54637039,136.1516425,,
18,504100,"Maryland Paving (Finksburg)",Finksburg,MD,5112,37.54637039,136.1516425,,
37,11302,"C. William Hetzer",Hagerstown,MD,11531,87.76840762,131.3798474,,
11,408400,"Maryland Paving (Cockeysville)",Cockeysville,MD,1309,10.02843139,130.5288882,,
13,514201,Laney Construction Materials,Woodbine,MD,5371,46.78942755,114.7908893,,
22,303700,"Maryland Paving (Aberdeen)",Aberdeen,MD,3867,34.10524487,113.3843201,,
101,40102,W-L Construction & Paving (Strasburg),Strasburg,VA,9919,99.57935872,99.60899656,,
70,50101,W-L Construction & Paving (Wytheville),Wytheville,VA,5722,57.95136805,98.7379624,,
34,875100,C.A. Bean Asphalt,Mechanicsville,MD,5371,54.63365225,98.30937122,,
117,100403,A and A Contractors,Chester,VA,7006,71.43440899,98.07598465,,
104,70701,"B & S Contracting (Augusta)",Augusta,VA,4800,55.65521666,86.24528459,,
33,30905,Principio Asphalt,Port Deposit,MD,2703,32.92804215,82.08808734,,
55,1502,IA Construction Corp - Rock Cut Asphalt Plant,Corriganville,MD,1845,23.78980941,77.55421526,,
64,930501,,,,10352,141.6888579,73.06149656,,
63,930502,,,,6267,88.51858477,70.79869178,,
98,10300,Boxley (Salem),Salem,VA,46082,672.8324108,68.48956628,,
60,11202,,,,8701,128.3559967,67.78802881,,
80,75502,Blair Asphalt,Suffolk,VA,4162,61.68053403,67.47671799,,
96,300,Colony Construction (Burkeville),Burkeville,VA,40358,612.2502957,65.91748552,,
125,400102,Allan Myers (Rockville),Rockville,VA,4072,62.45895927,65.19481028,,
94,400102,Allan Myers,Rockville,VA,4072,62.45895927,65.19481028,,
29,752302,Francis O. Day Company (Frederick),Frederick,MD,4274,68.51640578,62.37922073,,
126,950301,Boxley (Louisa),Louisa,VA,5818,100.071787,58.13826429,,
62,10401,Superior Paving,,,20328,363.5092603,55.92154649,,
92,500101,Allan Myers (Powhatan),Powhatan,VA,6783,129.0914022,52.54416548,,
91,500101,Colony Construction (Powhatan),Powhatan,VA,6783,129.0914022,52.54416548,,
21,10900,Allan Myers - Capitol Asphalt,Washington,DC,20389,403.3667536,50.54705133,,
97,10800,J.C. Joyce Trucking & Paving,Martinsville,VA,26691,574.0191951,46.49844505,,
30,767600,"C J Miller (Woodsboro/Keymar)",Keymar,MD,3170,71.29166842,44.46522392,,
73,20200,W-L Construction & Paving (Bluefield),Bluefield,VA,38361,911.5421767,42.08362595,,
24,810500,"David A. Bramble (Wye Mills)",Wye Mills,MD,8826,214.4821799,41.15027181,,
71,30600,W-L Construction & Paving (Castlewood),Castlewood,VA,15636,400.1659457,39.07378968,,
115,30201,W-L Construction & Paving (Abingdon),Abingdon,VA,20261,536.0175886,37.79913277,,
36,970300,Russell Paving,East New Market,MD,4577,134.19946,34.10594945,,
116,10600,W-L Construction & Paving (Oakwood),Oakwood,VA,20444,668.6715418,30.57405426,,
78,20315,Superior Paving (Lee Hill),Lee Hill,VA,593,22.8234517,25.98204722,,
112,700302,Allan Myers (West Point),West Point,VA,4459,203.6793815,21.8922503,,
81,10100,Boxley (Arrington),Arrington,VA,38579,1785.022305,21.61261509,,
69,30100,W-L Construction & Paving (Swords Creek),Swords Creek,VA,37157,1887.968268,19.68094519,,
106,320100,Branscome (Doswell),Doswell,VA,6343,331.4656967,19.13621851,,
53,950800,Allan A. Myers (Bishopville),Bishopville,MD,8614,452.841813,19.02209503,,
102,50100,W-L Construction & Paving (Clear Brook),Clear Brook,VA,14768,918.7639248,16.07376999,,
75,40100,Lee Hy Paving,Warsaw,VA,28829,1798.136592,16.0327086,,
31,950100,"David A. Bramble (Massey)",Massey,MD,10782,675.2207475,15.96811123,,
118,931000,W-L Construction & Paving (Norton),Norton,VA,2075,156.2095459,13.28343916,,